image_id,labels,transcriptions
888,0,"
ഈ ചാടി ഓടി നടക്കണ മനുഷ്യനാണോടാ നിങ്ങളിത്രേം കാലം ബെഞ്ചിലിട്ടത് നീയൊക്കെ പുഴുത്ത് ചാകും
വേണ്ടത്. സന്തോഷിച്ചാട്ടെ സന്തോഷിച്ചാട്ടെ."
554,1,മലയാള സിനിമയുടെ ഭാവി വടറാണി ഇവൾ തന്നെ നല്ല കുഴിഞ്ഞ പൊക്കിൾ
556,1,ഒന്ന് പെറ്റത് ആണെങ്കിലും .. മുലയും വയറും ചാടിയതാണെങ്കിലും ചില മലഞ്ചരക്കുകളുടെ ഡിമാൻഡ് ഒരിക്കലും കുറയില്ല
484,1,ഓൺലൈൻ പരിചയപ്പെട്ടവനെ കളി തരാമെന്ന് പറഞ്ഞു അപ്രത്തെ വീട്ടിലേക്ക് വിളിച്ചു വരുത്തിയ ശേഷം സൈക്കോ ഞാൻ  അവിടുത്തെ ചേച്ചി 'കള്ളൻ' എന്നും പറഞ്ഞു നാട്ടുകാരെ വിളിച്ചുകൂട്ടി അവനെ പെരുമാറുന്നത് കാണുന്ന
370,0,"കാമുകിയും അൺലിമിറ്റഡ് നെറ്റ് ഓഫറുംഉള്ള പയ്യന്റെ വീട്ടിലേക്ക് ആണ് തന്നെ വാങ്ങിയതെന്നറിഞ്ഞ
രാത്രി കാവലും നിൽക്കണ്ട.. തിന്നാനും കിട്ടും.."
263,0,"ഒരു പൂർവവിദ്യാർത്ഥി സംഗമം

*ഉഴപ്പൻ
ഗൾഫിൽ പോയി പൈസ ഉണ്ടാക്കിയ ഉഴപ്പൻന്റെ മാസ് ഇൻട്രോ... കണ്ട...
അവനെ പണ്ട് തേച്ച കാമുകി
ഇപ്പോഴും ജോലി കിട്ടാത്ത പഠിപ്പി

ഒരിക്കലും നന്നാവില്ല എന്നുപറഞ്ഞ
ഉഴപ്പൻന്റെ ചങ്ക്
കണക്ക് സാർ
P. T. സാർ"
732,1,പടത്തിൽ ചാൻസ് കുറഞ്ഞ അനുചേച്ചിയോട് നിന്റെ ചന്തിയും പൂവും എനിക്കും എന്റെ പാർട്ട്നർക്കും ചപ്പി നുണയാൻ തരുവാണേൽ അടുത്ത ബിഗ് ബജറ്റ് പടത്തിൽ ചാൻസ് തരാമെന്ന് പറഞ്ഞ ഡയറക്ടർക്ക് അയച്ചുകൊടുക്കാൻ കൂതിയുടെ ഫോട്ടോ എടുപ്പിക്കുന്ന അനു
12,1,"10 മിനിറ്റ് ഉറങ്ങിയാൽ 24 മണിക്കൂറും ഉറങ്ങിക്കോ,  ഫോണിൽ കളിച്ചാൽ ഇങ്ങനെ  ഇങ്ങനെ കുത്തിക്കൊണ്ടിരുന്നോ,
 TV കണ്ടാൽ ഇങ്ങനെ വാപൊളിച്ചിരിന്നോ, പഠിച്ചാൽ ഈ പടിക്കാനിരുന്നിട്ട് ഒരു 5 മിനിറ്റു തികഞ്ഞിട്ടില്ല"
611,1,ആദ്യ സിനിമ കഴിഞ്ഞപ്പോൾ തന്നെ ഇത്രയും ഉരിഞ്ഞെങ്കിൽ ഇനിയും അവസരം കൊടുത്താൽ വേണ്ടത്ര മുലയും ചന്ദിയുംവരെ ഇവർ കാണിക്കും
761,0,"കരുവന്നൂർ ബാങ്കിലെ പണം കണ്ടുകെട്ടി കേന്ദ്ര ഖജനാവിലേക്കു കൊണ്ടും പാകാനാണ് ഇഡിയുടെ ശ്രമമെന്നു ജയരാജൻ പറ... See more
സംസ്ഥാന തിരന്നു കാൽനട യാഥ സ്വീകരണ സമ്മേളനം
i
TMM
കണ്ടു കെട്ടി കൊണ്ട് പോകാൻ അവിടെ കുട്ട കണക്കിന് പണം അടുക്കി വച്ചിരിക്കുവാണല്ലോ"
461,0,അവന്റെ നാമം ജനങ്ങൾ മറന്നു കഴിഞ്ഞു ദേവസേനാ...!! മഴവിൽ manorama  അതിനി ഞാൻ ചാകണം.!!
540,1,"ഇവള് ഡീസന്റാ, സിനിമയിൽ ആയാലും പുറത്തായാലും അതികം പുറത്ത് കാണിക്കില്ല.   ഇവള് പിന്നെ സിനിമയിൽ അൽപം ഗ്ലാമറസാണെങ്കിലും പുറത്തിവൾ ഡിസന്റാ.  പിന്നൊരുത്തിയുണ്ട്... അൽപം പിശകാ സിനിമയിലായാലും, പുറത്തായാലും ഇവൾ കൈക്ക് പണിയുണ്ടാക്കും"
592,1,ഇതുപോലെ ഒരുത്തി നമ്മുടെ കൂടെ ഉണ്ടെങ്കിൽ എപ്പോ കണ്ടാലും ആദ്യം അവളുടെ മുഖത്തിന് പകരം ആ മുഴുത്ത് നിക്കുന്ന മുലകളിൽ ആയിരിക്കും നമ്മുടെ നോട്ടം
535,0,"കേരളത്തിൽ lockdown തുടങ്ങിയത് അറിഞ്ഞ
നാട്ടിൽ ഏറ്റവും കൂടുതൽ കോണ്ടം * വിൽക്കുന്ന മെഡിക്കൽസ്റ്റോർ
"
38,1,"ശോ.. ഇത്രയൊക്കെ അനുഭവിച്ചിട്ടും എന്തിനാ ആ കുട്ടി അവിടെ തന്നെ നിന്നത് അല്ലെ..? അത് തന്നെ കഷ്ടമായിപ്പോയി..!!
പിന്നേ നീ അറിഞ്ഞോ.. നമ്മുടെ രമണിയുടെ മോള് ഇപ്പോ വീട്ടില് വന്ന് നിൽപ്.. ആ പെണ്ണിന്റെ അഹങ്കാരം 
കൊണ്ടാണെന്നാ കേൾക്കുന്നത്."
121,0,ഇപ്പോഴുള്ള പ്രധാന പ്രശ്നം അതൊന്നുമല്ല ഇനി മെസ്സിയെ നമ്മൾ എന്ത് പറഞ്ഞു ട്രോളും എല്ലാം അങ്ങേര് നേടി കഴിഞ്ഞല്ലോ
151,0,"അച്ഛാ ഞാൻ അന്യജാതിക്കാരിയുമായി ഇഷ്ടത്തിലാണ്... അച്ഛൻ* mmmm….
തേക്കാം......"
281,0,"ആദ്യ ദിവസം തൻറെ ഒപ്പം ഇരുന്ന പെൺകുട്ടി രണ്ടാം ദിവസം വേറെ - ഒരാളുടെ ഇരിക്കുന്നത് കണ്ട.. കൂടെ മാറി 

ഒന്നാം ക്ലാസുകാരൻ"
922,0,"മൂന്ന് നായകന്മാർക്കും നേരിടാനുള്ള പ്രധാന വില്ലൻ ആകുമ്പോൾ
ആ കഥാപാത്രത്തിന്റെ characterisation വളരെ ശക്തവും ഗംഭീരവുമാകണം
rearm Rolex ang ala Spinoff സിനിമ വളരെ അനിവാര്യമാണ്."
580,1,തുറന്ന് കാണിക്കാൻ കിടിലം ശരീരമില്ലെങ്കിലും നോക്കിയാൽ തന്നെ കമ്പിയാവുന്ന മുഖമുള്ളതാണ് പല പെണ്ണുങ്ങളുടെയും നേട്ടം
138,0,"തമിഴ് പാട്ടുകളിൽ മലയാളത്തിന്റെയും കേരളത്തിന്റെയും സാനിധ്യം അറിയിക്കാൻ മിക്കപ്പോഴും ഉപയോഗിക്കുന്ന വാക്ക് 
* അടിപൊളി"
517,0,"യൂത്ത് ഫെസ്റ്റ് വെലിനു കളർ ഡ്രസ്സ് ഇട്ടു വന്നതുകൊണ്ട് സ്കൂളിൽ കയറ്റിലന്നു spc പിള്ളേർ പറഞ്ഞപ്പോൾ
എന്റെ
*NCC
ആൾ അറിഞ്ഞു കളിക്കടാ…"
650,1,മലയാളികൾക്ക് സീരിയൽ വെടിമാർ എത്രയെണ്ണം ഉണ്ടെന്ന് ആരെങ്കിലും ചോദിച്ചാൽ നമുക്കൊരു ഒന്നൊന്നര വെടിച്ചി ഉണ്ടെന്ന് പറഞ്ഞേക്ക്
380,0,"കഷ്ടപ്പെട്ട് ഒപ്പിച്ചെടുത്ത കല്യാണം കൊറോണ കാരണം മാറ്റിവെച്ച ശേഷം കല്യാണം നടക്കേണ്ട ദിവസം രാത്രി ..!!
ഞാൻ"
435,1,ഞെക്കട്ടെ?
402,0,"ഒരു തവണയെങ്കിലും സ്കൂളിൽ നിന്ന് കഞ്ഞിയും പയറും കഴിച്ച എത്ര പേരുണ്ട്...
അതൊരു കുറവായി തോന്നാത്തവർ മാത്രം പറഞ്ഞാൽ മതി…"
492,1,കാമുകൻ ഉണ്ടായിട്ടും കാമുകന്റെ കൂട്ടുകാരന് കളി കൊടുത്തത് എന്തിനാ എന്ന് ചങ്കത്തി ചോദിച്ചപ്പോ..  *ഞാൻ
386,0,"*
അമ്മ
*ഞാൻ
ഇത് ഏതാ ആഴ്ച എന്നറിയോ ?
*
At least ഇന്നത്തെ തിയതി എങ്കിലും അറിയോ ?
എനിക്ക് അറിയില്ല..

എന്നെ ?... ചോറ്
ഉണ്ണാൻ ആണോ."
7,1,"പെരുന്നാൾ ഡ്രസ്സ് എടുക്കാൻ ഷോപ്പിൽ കയറിയ  *കുഞ്ഞോൾ (daddy's princess)
 *salesman ചേട്ടാ .. മെറൂൺ കളറിൽ സ്റ്റോൺ വർക്ക് ഉള്ള മാസ്ക് കിട്ടോ ?
"
267,0,"പെരുന്നാളിന് ചങ്കിന്റെ കൂടെ ബീഫ് വാങ്ങാൻ പോയ സങ്കി
കശാഖുകാരൻ *
വെട്ടുന്നതിനു മുൻപ് ഗോമാതാവിനെ കുളിപ്പിച്ചാരുന്നോ.. ??
ലക്സിന്റെ സോപ്പിട്ട് കുളിപ്പിച്ചാരുന്നു....
വെട്ടിയപ്പോ പാവം വല്ലാതെ കരഞ്ഞു കാണും അല്ലേ.. ??
ചിരിച്ചോണ്ടാ ചത്തേ.. 5 കിലോ എടുക്കട്ടെ..."
755,0,"മന്ത്രി ശിവൻകുട്ടിയുടെ ഇടപെടൽ
DYFI നേതാവിന് കിലയിൽ അനധികൃത നിയമനം
എംപ്ലോയ്മെന്റ് എക്സ്ചേഞ്ച്
ഞങ്ങൾക്കെന്തെങ്കിലും പണി താ, ഇവിടെ വെറുതെയിരുന്നു വേര് ഇറങ്ങി..!
"
302,0,"
ഇക്കൊല്ലം മീഡിയ റൈറ്റ്സിലൂടെ മാത്രം ബിസിസിഐയ്ക്ക് ലഭിച്ചത് 48,390 കോടി രൂപ...

"
921,0,"വാഴ്ന്നിരുന്ന ജിഫ് 2 അടക്കി കേരളത്തിലെ ഫസ്റ്റ് ഡേ റെക്കോർഡ് KGF KERALA FD: 7.3CR
LEO KERALA FD: 12CR
ദത്ത് പുത്രൻ അഞ്ചു കോടിക്ക് അടുത്ത ലീഡിൽ അതങ്ങ് തൂക്കിയിട്ടുണ്ട്"
987,0,സ്പെയിനിൽ വെച്ചു കണ്ടാലും കളിപ്പിക്കില്ല TMM ഇവിടെ വെച്ചും ഇങ്ങനെ തന്നെ അവസ്ഥ TMM എന്തോന്നടെ.. ഇത്
706,1,മലയാളത്തിൽ വേണ്ടത്ര അവസരം കിട്ടാത്തതിന്റെ പേരിൽ തമിഴന്മാരുടെ കുണ്ണ ഊമ്പിക്കൊടുത്ത് ശരീരം വിക്കേണ്ടി വന്ന ഒരു യുവ മലയാളി വേശി
595,1,ഒരു ആണിന് കിട്ടാവുന്ന ഏറ്റവും വലിയ ലോട്ടറി എന്തെന്നാൽ നല്ല ഇളം ചരക്കായ കാമുകിയും അവളുടെ നല്ല മുറ്റ് കമ്പിറാണിയായ അമ്മയും
840,0,"
.ഞങ്ങളുടെ പ്രതികാരത്തിൽ നീറിയൊടുങ്ങുമ്പോൾ നിങ്ങൾ അറിയും..
മലയാളം
ഇതൊരു ജനക്ഷേമ സർക്കാർ ആണെന്ന്

വൈദ്യുതിനിരക്ക് വർധന അടുത്തയാഴ്ച
വൈദ്യുതിനിരക്ക് വർധന അടുത്തയാഴ്ച പ്രഖ്യാപിക്കും
ഒരേയൊരു ജനക്ഷേമ സർക്കാർ
manoramanews.com
വൈദ്യുതി ബോർഡ്
യൂണിറ്റിന് 41 പൈസവരെ കൂട്ടണമെന്ന്
"
696,1,വേറൊന്നും ഇല്ലെങ്കിലും അങ്ങ് തെലുങ്കന്മാരുടെ ഇടയിൽ വികസന പരിപാടികൾ നല്ലതുപോലെ നടക്കുന്നു എന്നതിന്റെ തെളിവാണ് ഈ രണ്ടെണ്ണത്തിന്റെ മാറത്തിരിക്കുന്ന ബലൂണുകൾ
765,0,"1 ലക്ഷം രൂപയ്ക്ക് ഡ്രസ്സ്
എടുത്ത ശേഷം
ചേട്ടാ ഇത് ഇടാൻ കവർ ഒന്നുമില്ലേ?
*ബില്ലിംഗ് ക്ലാർക്ക്
സോറി കവർ വേണമെങ്കിൽ
മലയാളം
ക്യാഷ് വേറെ വേണം"
865,0,"മീഡിയ ഫൺ ന്റെ ക്യാമറയിൽ പതിഞ്ഞ ""ട്രാഫിക് ലൈറ്റ് ""
ലെയാളം"
618,1,പേര് റേച്ചൽ മാണി തൊഴിൽ : ചേച്ചി ഒന്നും കാണിക്കാത്തതുകൊണ്ട് അതിനുപകരം പൊക്കിളും തുടയും കാണിച്ചു നടക്കുന്നു
401,0,"
'പ്ലസ് ടു പാസായാൽ നേരിട്ട് ലൈസൻസ്
- ലേണേഴ്സ് ടെസ്റ്റ് വേണ്ട - പദ്ധതി പരിഗണനയിൽ
ആന്റണി രാജു

17വയസിൽ +2 പാസായാൽ ലൈസൻസ് കിട്ടുമൊ?

"
722,1,ഇതൊക്കെ കാണുമ്പോളാ പൾസർനോട് അസൂയ തോന്നുന്നത്
844,0,"ചാണ്ടി ഉമ്മന് ജയം


2023 LDF 42,425
അമിത് ഷാ.

UDF
ചാണ്ടി ഉമ്മൻ
37,719 ജയിച്ചു
BJP 6,558
UDF 80,144

ഈ 558 വോട്ട് പിടിക്കാനാണോടാ മഹാപാപികളേ നിയൊക്കെ ചോദിച്ചപ്പോൾ ചോദിച്ചപ്പോൾ ഞാൻ ചിക്കള പോലെ രൂപ തന്നത്.??
കെ സുരേന്ദ്രൻ.
ാളയും പോയി രൂപയ്ക്കും പോയി ROLLS മൊട്ട മാത്രം അവിടെത്തന്നെയുണ്ട്.
"
343,0,"പ്രണയദിനം കൗ ഹഗ് ഡേ
പശുക്കളെ ആലിംഗനം ചെയ്യണം
അഭ്യർത്ഥനയുമായി കേന്ദ്ര മൃഗസംരക്ഷണ ബോർഡ്
മലയാള മാസ്റ്റേഴ്സ് 
*മിത്രം"
198,0,PLUSTWO STUDENTS ഒരു അവലോകനം 1999 2006 2010 2014 2017
893,0,"ഒരു നാടിനെ ഒന്നടങ്കം ഞെട്ടിച്ച സംഭവം തങ്കമണി കേസ്
ഫസ്റ്റ് ലുക്ക് എന്തായാലും ഞെട്ടിച്ചിട്ടുണ്ട് !"
395,0,"ലോക്ക്ഡൗൺന് ശേഷം ക്ലാസ്സ് എടുക്കാൻ വന്ന
റേഷൻ ഡ്യൂട്ടി കിട്ടിയ അധ്യാപകൻ#
എല്ലാവരും അവരവരുടെ സഞ്ചി കാണിക്കും
"
419,1,"ചങ്കത്തിയുടെ കൂടെ ഫോട്ടോ എടുക്കാൻ നിന്നപ്പോൾ അവളുടെ മലയിൽ തട്ടിയിട്ട് അറിയാതെ പോലെ നിൽക്കുന്ന ഞാൻ l #ചങ്കത്തി ഡാ..., വേണ്ടാ"
885,0,"VIDEOVISIO
ALL
എങ്ങനെ ഉണ്ട്. 2017ൽ എന്റെ ഇതുവരെയുള്ള പെർഫോമൻസ്?
Millenniu
സൂപ്പർ...3 കിടിലൻ ഫ്രീകിക്ക് ഒക്കെ അടിച്ചല്ലോ. ഇനി ഞാൻ എങ്ങനെ ഉണ്ട്..?
VIDEO
നീ സാധരണ കാണുന്നപോലെ തന്നെ വലിയ മാറ്റമൊന്നുമില്ല...പെനാൽറ്റി കിട്ടിയാൽ അടിക്കുന്നുണ്ട്...."
277,0,"പ്രവാസി നാട്ടിലെത്തിയ വീട്ടിലെ കറികൾ.
ആദ്യദിനം
ഉ ദിവസത്തിനു
മലയാളം
"
4,1,"സീരിയൽ കണ്ടിരുന്നു വൈകിട്ടത്തേക്കു ഒന്നും ഉണ്ടാക്കാതിരുന്ന *ഭാര്യ ചേട്ടാ രാത്രിക്ക് ഇന്ന് മാഗി ആയാലോ
ഭർത്താവ്"
792,0,"manorama NEWS
NEWS
വലമുറുക്കി ഇ.ഡി.
കരുവന്നൂർ ബാങ്ക് തട്ടിപ്പ് തൃശൂരിലെ സിപിഎം കൗൺസിലർ പി.ആർ.അരവിന്ദാക്ഷൻ അറസ്റ്റിൽ
എ.സി.മൊയ്തീന്റെ വിശ്വസ്തൻ
ഒന്നാംപ്രതിയുമായി ഉറ്റബന്ധം
manoramanews.com
ലെ മൊയ്തീൻ
TMM
Follow us on
ഞാൻ ഒളിവിൽ പോകേണ്"
446,1,"സിനിമയിൽ ചേട്ടനും അനിയത്തിയും 
ജീവിതത്തിൽ അനിയത്തി അച്ഛൻ കൊണ്ടുവന്ന പഴംപൊരി  എവിടെ തെണ്ടി 
സത്വമായിട്ടും എനിക്ക് അറിഞ്ഞു."
720,1,ആ സാരി ഇച്ചിരികൂടെ ഒന്ന് മാറ്റിയായിരുന്നെൽ ഒരു കിളിന്ദ് ഊന്നു വട കിട്ടിയേനെ
259,0,"നമ്മൾ എങ്ങനെയാണോ അങ്ങനെതന്നെ ജീവിതാവസാനം വരെ ജീവിക്കുക അല്ലാതെ മറ്റുള്ളവർ പറയുന്നതുപോലെ 
നടക്കാൻ ശ്രമിച്ചാൽ ഉള്ള വ്യക്തിത്വം പോലും ഇല്ലാണ്ടാവും"
526,0,"ഇന്നലെ വൈകിട്ടു കേറിയ റെസ്റ്റോറന്റ് എങ്ങനയുണ്ട് റിവ്യൂ ഷെയർ ചെയ്യാമോ?
മഴ കാരണം റി ഹോട്ടലിന്റെ സൈഡിൽ നിന്ന ഞാൻ
"
14,1,"തുടക്കത്തിൽ ഇറക്കം കുറഞ്ഞ വസ്ത്രങ്ങൾ ധരിക്കുമ്പോൾ നാണമായിരുന്നു. എന്നാൽ ഇപ്പോഴതില്ല'; നയൻതാര.
""സ്വാഭാവികം"""
925,0,"വിജയ് എന്ന താരത്തേക്കാൾ ഉപരി
വിജയ് എന്ന നടൻ പെർഫോമൻസ് അപ്രതീക്ഷിതമായി കാണുമ്പോൾ
കിട്ടുന്ന ഫീൽ ഒന്ന് വേറെ തന്നെയാണ്."
600,1,ഡാൻസർ ആയോണ്ടായിരിക്കും ഇത്രക്കും ഉരുണ്ട ചന്തി ട്രോൾ നടിമാർ ഈ പ്രായത്തിലും എല്ലാ ആണുങ്ങളെയും കമ്പി ആക്കണമെങ്കിൽ ആ കൂത്തിയുടെ പേര് ആശ ശരത്തെന്നാവണം
569,1,"ഓപ്പോസിറ്റ് ഇരുന്ന് സംസാരിക്കുന്ന ഭർത്താവിന്റെ അനിയനെ നോക്കുന്നു. കഴപ്പിയായ ഭാര്യ അവൻ പാന്റ്സിനുള്ളിൽ കമ്പിയടിച്ചു നിക്കുന്നത് കണ്ട് (ഈശ്വര അവൻ എന്നെ നോക്കിയാണോ മൂഡ് ആവുന്നേ? ഇത്രയും മുഴുപ്പുള്ള അണ്ടി ചേട്ടന് പോലും ഇല്ലല്ലോ . എന്തോ എവിടെയോ
അവൻ പാന്റ് പിടിച്ച് ശെരിയാക്കിയപ്പോ അത് കമ്പിയല്ല സിപ്പ് മടങ്ങി നിന്നതാണെന്ന് അറിഞ്ഞപ്പോൾ അഹ് ബെസ്റ്റ്
 ഇവയൊക്കെ കുടുംബത്തോടെ ചെറിയ അണ്ടിയാണല്ലോ ..ഇന്നും വഴുതനങ്ങ തന്നെ ശരണം )"
480,1,ഓൺലൈൻ പെയ്ഡ് വീഡിയോയിലെ പെണ്ണ് ( ഈയടുത്ത് ഫീൽഡിൽ ഇറങ്ങിയത്) സുനകൾ ഞാൻ ഇത് കണ്ടിട്ടുണ്ടെങ്കിലും... *ഞാൻ ഇത്രേം ഭംഗിയുള്ളത് ആദ്യമായിട്ടാണ് കാണുന്നത് എന്നല്ലേ?
486,1," പടക്കം ചേച്ചി ഡേയ്, ഒരു മണിക്കൂർ ആയി. ഏഴിച്ചുപോ!
കളിക്കാൻ വന്ന ചങ്ക് ആഹാ.. ആയോ!!
 നന്ദിയുണ്ട് ചേച്ചിയേ!! ഇനി തുടങ്ങാം ഹോ എടാ മക്കളേ, എജ്ജാതി തേങ്ങാ പൊതി, 69, കസേര മടക്കി.... ഇനി ഒന്നും ബാക്കിയില്ല.
ഒരുമണിക്കൂർ പോയതറിഞ്ഞില്ല!!"
631,1,പാണ്ടികൾക്ക് കറക്കാൻ കിട്ടിയൊണ്ടാണെന്ന് തോന്നുന്നു ഓരോ തവണ കഴിയുമ്പോഴും മുലകൾ വീർത്തു വീർത്തു വരികയാണല്ലോ
778,0,"
അപ്പാക്കിട്ട് എതാവത് ചൊല്ലണമാ

ആ ടീവി ഓഫ് പണ്ണിട്ട് പൊക്കോ.."
374,0,"അഞ്ചാം പാതിരയിലെ വില്ലൻ
ഫോറൻസിലെ വില്ലൻ
ലെ സുകുമാരക്കുറുപ്പ്"
599,1,ലൂക്ക് കണ്ടിട്ട് മലർ മിസ്സ് നമ്മളെ കൊണ്ട് കളയിച്ച വാണത്തിന്റെ നൂറിരട്ടി ഇവൾ തെലുങ്കിൽ പോയി കളയിക്കുമെന്ന് തോന്നുന്നത്
481,1,ഭാര്യ ആയിട്ട് ഒന്നും നടക്കുന്നില്ല എന്ന് ഇടക്കിടക്ക് സങ്കടം പറയുന്ന മുതലാളിയുടെ റൂമിലേക്ക് കടന്നപ്പോൾ ഭാര്യയെ ഒറ്റക്കാലിൽ നിർത്തി കളിക്കുന്നത് കണ്ട വേലക്കാരി* നിർത്തിയങ്ങു അടിക്കുവായിരുന്നല്ലേ...
955,0,79 ആം മിനുറ്റിൽ ഇറങ്ങിയ ലാമാസിയ ഡബിറ്റന്റ് 30 സെക്കൻഡിൽ ബാഴ്സക്ക് വേണ്ടി ഗോൾ അടിച്ചു ജയിപ്പിച്ചത് കാണുന്ന *Bilbao Guiu* ഡേയ്...യാരാടാ നീയെല്ലാം
13,1,ഒരു വെഡിങ് ആയിരി അത യഥാർത്ഥത്തിൽ സംഭവിച്ചത് നിങ്ങൾക്ക് എനിക്ക് നിന്നും തില്ല അല്ലെ
499,1,ത്രീസം വേണമെന്ന് പറഞ്ഞ് കാമുകൻ കാലുപിടിച്ചപ്പോൾ കൂട്ടുകാരിയെ സെറ്റാക്കിയത്തിന് ശേഷം കാമുകി NTM Naughty Trall Masters കളിക്കിടയിൽ തന്നെ മൈൻഡ് പോലും ചെയ്യാതെ കാമുകൻ കൂട്ടുകാരിയെ കളിക്കുന്നത് കണ്ട
54,1,"Before marriage കഴിഞ്ഞാൽ ചേട്ടൻ എന്നെ എവിടെയൊക്കെ കൊണ്ടുപോകും?  നിനക്ക് എവിടെയൊക്കെ പോണോ അവിടെയൊക്കെ പോകാം, life enjoy ചെയ്യാം കല്യാണം 
After marriage ഇന്ന് വൈകീട്ട് free ആവോ, നമ്മുക്ക് ഒരു സിനിമയ്ക്ക് പോയാല്ലോ? നീ ഒറ്റയ്ക്ക് പോയാൽ മതി, എനിക്ക് വേറെ പണി ഉണ്ട്, അവൾടെ ഒരു സിനിമ"
166,0,പച്ച തെറി ഫാമിലി ഗ്രൂപ്പിൽ സെന്റി പോയി. തിരക്കിട്ട് delete ചെയ്തപ്പോൾ delete for everyoneന് leo_delete_for_me_cl_cl.!!!
597,1,സത്യകഥ എന്തെന്നാൽ ഈ ചേച്ചിയേം അനിയത്തി പൂറിയേം കാമം എന്ന വികാരത്തോടെ അല്ലാതെ ട്രോൾ നടിമാർ ആർക്കും നോക്കാൻ കഴിയില്ല
596,1,രാഹുൽ ഈശ്വരിനോടുള്ള അസൂയ എന്തെന്നാൽ ഇതുപോലത്തെ ഒരു - യമണ്ടൻ കുണ്ടിച്ചിയെ ഭാര്യ ആക്കിവെച്ച് എന്നും അനുഭവിക്കാനുള്ള ഭാഗ്യം ദൈവം അവന് കൊടുത്തതിൽ
703,1,ഒരുപക്ഷെ വരും കാലങ്ങളിൽ നമ്മളെ കൊണ്ട് ഏറ്റവും കൂടുതൽ വാണമടിപ്പിക്കാൻ പോകുന്നത് ചിലപ്പോ ദേ ഈ കൂ ആയിരിക്കും
172,0,"സ്കൂൾ അസംബ്ലി ഒരു അവലോകനം ഫ്രണ്ടിൽ പെട്ട്പോയവൻ തലകറക്കം അഭിനയിക്കുന്നവൻ യൂണിഫോം ഇടാത്തവൻ 
കാമുകിയുടെ അടുത്ത് നിക്കുന്നവൻ സ്ഥിരം വൈകി വന്നവൻ പുറകിൽ നിന്ന് കോപ്രായം കാണിക്കുന്നവൻ"
683,1,ജീവിതത്തിൽ കളിക്കണം എന്നാഗ്രഹിച്ച പല പെണ്ണുങ്ങളെയും നമ്മുടെ മനസ്സിലിട്ട് ഇതുപോലെ തുണി ഉരിഞ്ഞിട്ടുണ്ട് എന്നതാണ് സത്യം
85,1,"ഓണത്തിന് ഷോപിങ്ങിനു പോയ ചങ്കത്തി ചേട്ടാ അമ്പത് സേഫ്റ്റി പിൻ ശേഷം അവൾ കോളേജിൽ 
*ലെ ചങ്കത്തി ഒരു സ്പീക്കർ റ്റേ അടുത്ത് കൂടെ പോയപ്പോ"
44,1,എന്താ പേര് വിമല വി ഇനിഷ്യൽ ആണോ
244,0,"എന്നും രാവിലെ എഴുന്നേറ്റ് ഓടാൻ പോകണമെന്നൊക്കെ ഉണ്ട് പിന്നെ 11മണിക് എഴുന്നേറ്റ് എസും കെട്ടി ഓടിയാൽ നാട്ടുകാർ 
പ്രാന്ത് ആണെന്നോർക്കും. അതുകൊണ്ട് വേണ്ടെന്ന് വെക്കും"
