image_id,labels,transcriptions
827,0,"asianet news
12.09.2023
ലാവലിൻ കേസ്
ഇനി ഒക്ടോബർ 10ന് പരിഗണിക്കും
58
മലയാളം
എന്തിന്?"
444,1,"ഭക്ഷണം കഴിച്ചുകൊണ്ടിരിക്കുമ്പോൾ പെങ്ങളുടെ പങ്കിൽ നിന്ന് മീനോ ഇറച്ചിയോ എടുത്താൽ സിനിമകളിലും,കഥകളിലും 
""പെങ്ങൾ  എന്തൊരു കൊതിയനാ എന്റെ വീട്ടിൽ ഞാൻ *പെങ്ങൾ 2 വെയ്യെടാ പന്നീ ഇവിടെ...."
406,0,"ഒറ്റപ്പെടലും ഡിപ്രെഷനും ആരുടെയും സഹായം ഇല്ലാതെ അതിജീവിച്ചുകഴിഞ്ഞാൽ....
* പിന്നീട് ജീവിതത്തിൽ വരുന്ന പ്രശ്നങ്ങൾ
@കാഞ്ഞിരപ്പള്ളി പാപ്പൻ
"
541,1,"വവ്വാൽ കടിച്ചതും, അണ്ണാൻ ചപ്പിയതുമായ പഴങ്ങൾ കഴിക്കാതിരിക്കുക.!! ശുദ്ധ വെള്ളത്തിൽ ക കാലുകൾ കഴുകി സംരക്ഷിക്കുക"
854,0,"വിദ്യാർത്ഥികൾ
പ്രധാനാധ്യാപകർ.
വിദ്യാഭ്യാസ മന്ത്രി.
കുട്ടികൾക്ക് ഊണ് ഇത്രം പോരാ..അപ്പോൾ ഇതിന്റെ "" ചിലവ്.?? Martin 
പാലും മുട്ടയും കൊടുക്കണം...
Telsamx
ചിലതൊന്നും വേണ്ട. ഇതെന്റെയൊരു ഔദാര്യമായി കരുതിയാൽ മതി.

"
414,1,രാത്രി പൂവിലിടാൻ വേണ്ടി എടുത്തുവെച്ച കുക്കുമ്പർ പുതിയതായി വന്ന റൂംമേറ്റ് എടുത്ത് അരിഞ്ഞു കണ്ണിൽ വെച്ചത് കണ്ട സീനിയർ റൂംമേറ്റ് * ഇതിനു നീ പ്രത്യുപകാരം ചെയ്യേണ്ടി വരും
358,0,"ചാറ്റ് ചെയ്യാൻ ആരും വരാത്തത് കൊണ്ട് വല്ലാത്ത വിഷമം

എങ്കിൽ നി ആർക്കെങ്കിലും ഒരു ഹായ്

അത് വേണ്ട,പിന്നെ അവര് ചോതിക്കുന്നെന്നൊക്കെ reply കൊടുക്കേണ്ടി വരും"
537,1,പണ്ട് മുത്തുച്ചിപ്പി വാങ്ങിയാൽ ഇത്രേ കണ്ടുള്ളൂ എന്റെ സാധനം ബെട്ടിയിട്ട് ബായത്തണ്ടുപോലെ കിടക്കുന്നു
285,0,"മമ്മൂട്ടിയും ദുൽഖറും

ദുൽഖറിന്റെ മകളുടെ കല്യാണ ചടങ്ങിൽ നിന്നും"
72,1,"ഈ ചിത്രത്തിൽ നാച്ചുറൽ ആയതിനെയും പാഡ് വച്ച് പൊക്കി നിർത്തിയതിനെയും തിരിച്ചറിയാൻ സാധിക്കുന്നുണ്ടെങ്കിൽ 
നിങ്ങൾ ഒരു മികച്ച നിരീക്ഷകനാണ്"
476,1,"തേക്കാൻ അറിയാമോ..? ങ്ങേ..!!
അല്ല..കല്യാണം കഴിഞ്ഞ് ഡ്രസ്സ് ഒക്കെ തേക്കാൻ.. ആ... അതറിയാം"
74,1,മലയാള സിനിമയിലെ മേനോത്തികൾ അഥവാ മുലച്ചികൾ
802,0,"* ഹാരിസ് റൗഫ്

തീയുണ്ട ഇപ്പൊ കാണിച്ചു തരാട്ടോ
"
333,0,"വിടിന് ചുറ്റും 4 - 5 മഹാഗണി ഉള്ള വീട്ടിലെ അവസ്ഥ
ഇല പൊഴിയുന്നു. തൂക്കുന്നു. കത്തിക്കുന്നു റിപീറ്റ്
മലയാളം മാസ്റ്റേഴ്സ്
ഇല പൊഴിയുന്നു, തൂക്കുന്നു, കത്തിക്കുന്നു റിപീറ്റ്..
* അച്ഛൻ
നടുവ് വേദന താങ്ക മുടിയലെ തലൈവരേ.."
145,0,"കോളേജിലെ ലാസ്റ്റ് ഡേ ക്യാന്റീനിൽ കയറിയ ഫൈനൽ ഇയർ ചങ്ക് ക്വാന്റിൻ ചേച്ചി  പറ്റൊക്കെ 
ഒരുപാടായിക്കാണും അല്ലെ ചേച്ചി? . ഉവ്വ് ഞാനിപ്പൊ കണക്ക് കൂട്ടി പറയാം മോനെ
 അതല്ല! പറ്റ് ഞാൻ സപ്ലിയെഴുതാൻ വരുമ്പോൾ അടച്ചാൽ കുഴപ്പൊണ്ടോ?  പ്ഭാ...!!!"
272,0,"നെയ്യപ്പത്തിൽ നെയ്യ് ഇല്ല .

പിന്നെന്തിനാ, യന്തിനാ parents മീറ്റിംഗിൽ PARENTS ഉണ്ടാവണം ?.."
817,0,"ജനങ്ങൾ സംഭാവന നൽകിയ ഫണ്ട് ഉപയോഗിച്ച് നിർമിച്ച
ബസ് കാത്തുനിൽപ്പ് കേന്ദ്രം ചിലവായ തുക 1,22,700/
പ്രമുഖ MLA ഫണ്ട് ഉപയോഗിച്ച് നിർമിച്ച ആഡംബര കാത്തിരിപ്പ് കേന്ദ്രങ്ങൾ"
846,0,"asianet news
08:28-2023 0.32 AM
ബി ജെ പി വോട്ടുകൾ കോൺഗ്രസിലേക്ക് പോയി
ഇപി ജയരാജൻ
asianet news 28.05.2023 8.23 AM
“ബി ജെ പി വോട്ടുകൾ കോൺഗ്രസിലേക്ക് പോയി
ഇപി ജയരാജൻ
00000 asianetnews.com
പുത്തൻ പുതുപ്പള്ളി
00000 asianetnews.com
പുത്തൻ പുതുപ്പള്ളി
BJP വോട്ടുകൾ UDF ലേക്ക് പോയില്ലായിരുന്നെങ്കിൽ ജെയ്ക് വിജയിച്ചേനെ
ഈ ഒരൊറ്റ ക്യാൾ കൊണ്ട് എത്രകാലം ഫീൽഡിൽ പിടിച്ചു mirotango...?!
fTMM
FOLLOW US
. മാറ്റിപിടി മാറ്റിപ്പിടി"
779,0,"
മോട്ടോർ വാഹനവകുപ്പ് ജീവനക്കാർക്കെതിരെ അസഭ്യ പ്രസം ഗവുമായി എംഎം മണി; പ്രസംഗത്തിലുടനീളം സ്ത്രീവിരുദ്ധവും പ്രകോപനപരവുമായ പരാമർശങ്ങൾ 

മണിയാശാൻ സ്ത്രീ വിരുദ്ധത പറഞ്ഞു.. കേസ് എടുക്കുന്നില്ലേ
* വനിതാ കമ്മിഷൻ
നാടൻഭാഷയാടോ ..
നാടൻ ഭാഷക്ക് ഇളവുണ്ട്"
428,1,*ചങ്കത്തി ഞാൻ കാമുകിയെ കോളേജിന്റെ പുറകിൽ വെച്ച് കളിക്കുന്നത് ഒളിഞ്ഞു നോക്കുന്നം.
734,1,ഒരുപാട് നാളുകൾക്ക് ശേഷം ആലില വയറൊക്കെ കാണിച്ചുള്ള പിക്കുമായി പഴയതിലും ഹോട്ട് ഷേപ്പ് ആയിട്ട് ഹണി തിരിച്ചു വന്നിട്ടുണ്ട്
423,1,#അമ്മ എന്തിനാടി നിന്നു മോങ്ങുന്നെ #ഞാൻ ഇച്ചിരികളർ കിട്ടാൻ പായസത്തിൽ സാമ്പാറ് പൊടി ചേർത്ത് ഇളക്കി നശിപ്പിക്കാൻ ആയിട്ട് ഉണ്ടായത്.
142,0,"പാപോസ് ചെയ്യുമ്പോൾ നമ്മൾ പ്രതീക്ഷിക്കുന്നത് *കാമുകൻ  *കാമുകി
പക്ഷേ സംഭവിക്കുന്നത്"
642,1,The Great Father salm cu നമ്മൾ ഏറ്റവും കൂടുതൽ വാണം വിട്ടത് ഇവളെ കണ്ടിട്ടായിരിക്കും
159,0,"നമ്മുടെ അച്ഛനും അമ്മയും*  മക്കളെ പഠിപ്പിക്കണം..അവർക്ക് നല്ല ജോലി കിട്ടണം..കല്യാണം കഴിപ്പിക്കണം * കോൾഗേറ്റ് 
പരസ്യത്തിലെ അച്ഛനും അമ്മയും എനിക്ക് ക്യാവിറ്റീസിന്റെ ടെൻഷനാ എപ്പോഴും.."
448,1,"കാണാൻ ഭംഗിയില്ല കൈയിൽ പത്തിന്റെ ഹൈസം ഇല്ല പ്രേമിച്ചു നടക്കാൻ പുറത്തിറങ്ങാൻ സ്വാതന്ത്ര്യവും
ഇല്ല ആകെയുള്ളതൊരു ഫോണാ. അതേടുത്താ പിന്നെ വിട്ടിൽ വഴക്കാം ഇതാണ് 
എന്റെ അവസ്ഥ എന്താല്ലേ ?"
745,0,"155 റൺസ് വരെ പാകിസ്ഥാൻ

അതുകഴിഞ്ഞിട്ട്"
842,0,"
പുതുപ്പള്ളി ഷോക്ക് ടിറ്റ്മെന്റ് കൊടുത്ത

KSEBALL STATE ELECTRICITY BOARD LE
ആഘോഷങ്ങളൊക്കെ കഴിഞ്ഞില്ലേ..?
manoramanews.com
ജനത്തെ 'ഷോക്കടിപ്പിക്കാൻ സർക്കാർ; വൈദ്യുതി നിരക്ക് വർധന അടുത്തയാഴ്ച
TMM
ചെറുതായി ഒന്നു കൂട്ടിയിട്ടുണ്ട്. ഇനി പോയി ആഘോഴിച്ചോ.."
992,0,52 59 71 54 50 35 62  68 45 *ഫുട്ബോൾ ഫാൻസ് ഈ രാജ്യത്തിന്റെയൊക്ക All Time Top Scorers-നെക്കാൾ കൂടുതൽ ഗോളുകൾ റൊണാൾഡോ തന്റെ 30-മത്തെ വയസ്സിന് ശേഷം മാത്രം നേടിയിട്ടുണ്ട്...
807,0,"
ഞാൻ തുടങ്ങാം
asianet news
ഇല്ല ഇല്ലാ
asiane ഞാൻ തുടങ്ങാം
അതെങ്ങനെയാ kpcG പ്രസിഡന്റ് ഞാനാ
മീൻവയിൽ
TH
മനോരമ
V-GUARD GAS STOVES
കെപിസിസി പ്രെസിഡന്റും, പ്രതിപക്ഷ നേതാവുമൊത്തുള്ള നർനിമിഷങ്ങൾ
വൈറൽ ആവുന്നു"
460,1,വിവാഹത്തിന്റ ആദ്യ നാളുകളിൽ ഇച്ചിരൂടെ മുറുകെ പിടിച്ചോടാ കുറച്ചു വർഷങ്ങൾ കഴിഞ്ഞ് എവിടെ പോയാലും കൂടെ ഇറങ്ങിക്കോളും
726,1,Onlineക്ലാസ്എടുക്കുന്ന വിദ്യമിസ്സ്  Student
995,0,ഈ വർഷം ഒക്ടോബർ വരെയുള്ള Most Goal scorer elm am... നീ മൂന്നാമത് അപ്പൊ ട്ര ?
780,0,"
ചോദ്യം ചെയ്യലിനിടെ എം കെ കണ്ണന് ദേഹാസ്വാസ്ഥ്യം; ഇന്നത്തെ ചോദ്യംചെയ്യൽ ഇ ഡി അവസാനിപ്പിച്ചു

അടിയന്തരാവസ്ഥ കാലത്തു ജയിലിൽ കിടന്നിട്ടുണ്ട്... ED യെ പേടിയില്ല എന്ന് പറഞ്ഞു പോയ ആളാ...
shaa nu
*
memes
ED ചോദ്യം ചെയ്യൽ തുടങ്ങിയതും
ബോധം പോയ്"
388,0,"ഏത് സമയവും ഫോണിൽ കുത്തികൊണ്ടിരിക്കുന്നത് കണ്ടിട്ട് അമ്മ .. ലോക്ക്ഡൗൺ കഴിയുമ്പോൾ ഏതെങ്കിലും പെൺപിള്ളേർ പെട്ടിയും കിടക്കയുമായിട്ട് ഇങ്ങോട്ട് കേറി വരുമോടേയ് എന്ന് ചോദിക്കുന്നത് കേട്ട
21 വർഷം കിണഞ്ഞുപരിശ്രമിച്ചിട്ടു പോലും ഒരു ലൈൻ സൈറ്റ് ആക്കാൻ പറ്റാത്ത ഞാൻ"
568,1,കുണ്ണപാൽ ഒരു തുള്ളി കളയാതെ വായിലെടുക്കുന്നു വായിൽ വെച്ചു അതിന്റെ രുചി അനുഭവിക്കുന്നു എന്നിട്ട് വാ ചെറുതായി തുറന്ന് നാക്കിൽ വെച്ചേക്കുന്ന പാൽ നമ്മളെ കാണിക്കുന്നു അത് കുടിച്ചിറക്കിയിട്ട് നമ്മളെ നോക്കി കാമത്തോടുള്ള ഒരു ചിരിയും
264,0,"ഒരു സ്റ്റാഫ് റൂം അവലോകനം
പഠിപ്പി ലീഡർ ക
ടീച്ചർ
*
മലയാളം
മാസ്റ്റേഴ്സ് നമ്മൾ
ഈ പിരിയഡ് ആളില്ല PT ക്ക് പോയ്യോട്ടേ.?
ആ പോയോ വേഗം കയറണം"
718,1,ഇപ്പോഴത്തെ മലയാള നടിമാർക്ക് പോലുമില്ല ഇത്ര ഷേയ്പ്
983,0,നീയൊക്കെ എന്തോന്ന് വിചാരിച്ചു ആ പരിക്കിന് ശേഷം ഞാനങ്ങ് ഫോമാട്ടായന്നോ എന്നാ നിനക്കൊക്കെ തെറ്റി ചെറിയ രീതിക്ക് പരിക്ക് മാറിയാൽ നിന്റെയൊക്കെ ടീമിനെ വെടിപ്പായി തീർത്തിരിക്കും ഞാൻ
392,0,"
ഞാൻ
മറക്കാം. ഞാൻ അൺഫ്രണ്ട് ചെയ്ത് പോകാം.. പക്ഷെ കഴിഞ്ഞ ജന്മത്തിൽ എന്നോ കണ്ട് കൊതി തീരാത്ത ഒരു മുഖമുണ്ട് മനസ്സഅത് മറക്കാൻ പറയരുത്... ഇനി ഒരു ശല്യമാകില്ല .. റിപ്ലൈ തന്നില്ലെങ്കിലും ആ മനസ്സ് എനിക്കറിയാം
അര മണിക്കൂർ മുന്നേ ഫേസ്ബുക്കിൽ ഫ്രണ്ടായ പെൺകുട്ടി SAIN"
278,0,"രാത്രി വെള്ളമടിച്ച് ഭാര്യയോട്

രാവിലെ കെട്ടിറങ്ങിയാൽ"
359,0,"വേൾഡ് കപ്പ് കാണുന്നതിന് ഇടയ്ക്ക് ISL വെച്ചപ്പോൾ, ഒരാഴ്ചയായി വേൾഡ് കപ്പ് കാണുന്ന..
ആ ബെസ്റ്റ്."
249,0,"ഉച്ചക്ക് Ist പീരിയഡ് ക്ലാസ്സെടുക്കുന്ന കണക്ക് സർ അപ്പൊ ഇതാണ് നമുടെ Equation Number "" | ""  * ഉറക്കത്തിൽ നിന്ന് എണീറ്റവൻ 
Roll Number 2 5 absent 6... *കണക്ക് സർ  ശെടാ....!!!"
290,0,"ചേട്ടാ valentine's day card ഉണ്ടോ??
ഉണ്ടല്ലോ!!!!!
U R my 1'st & would be last Love... m എഴുതിയത് വേണം .... അതുണ്ടോ??
ഉണ്ടല്ലോ!!! അപ്പോൾ 1st love ആ അല്ലെ....
ചേട്ടാ അത് ഒരു 5 എണ്ണം എടുത്തോ"
148,0,അടുത്തവീട്ടിലെ ചേച്ചിയോട് സംസാരിച്ചു നിൽക്കുന്ന അമ്മ കുറച്ചു സമയം കഴിഞ്ഞ് # ഞാൻ അടുപ്പത്ത് എന്തോ…
114,1,"പ്രളയവും കൊറോണായും കാരണം 2, 3 വർഷങ്ങലായി ഓണത്തിന് അന്വംനിന്നുപോയ ഒരു കലാരൂപം"
348,0,"
എടാ ഉണ്ണി. ആശാൻ നിന്നെ ചുരുളി 2വിലേക്ക് എടുത്ത്...
*LJP
"
404,0,"വണ്ടിയൊടിച്ച് പോകുന്ന സമയത്ത് പരിചയമുള്ളവരെ കണ്ടാൽ നടുറോടെന്ന് പോലും ആലോചിക്കാതെ
ചിലർ"
327,0,"30 വർഷം ഗൾഫിൽ പണിയെടുത്ത് അയച്ചു കൊടുത്ത കാശുകൊണ്ട് പണിത വീടിന് ഗിഫ്റ്റ് ഓഫ് ഗോഡ് എന്ന ബോർഡ് വെച്ച കണ്ട
പ്രവാസി
"
483,1,"*നവവധുവായ ഞാൻ അതെ ചേച്ചി കുറച്ചു എണ്ണതരുമോ  
എന്തുപറ്റി മോളെ നല്ല മുറുക്കം ആയിരുന്നോ ഇന്നലെ ഏയ്... അതൊക്കെ പണ്ടേ ലൂസക്കി ഇത് പപ്പടം കാച്ചാൻ ആണ് ചേച്ചി"
881,0,"Akbar Vahab
""വീരുവിന് മുന്നിൽ വിറക്കാത്ത ബൗളറും ദ്രാവിഡിന് മുന്നിൽ വിയർക്കാത്ത ബൗളറും"" ആ കാലഘട്ടത്തിൽ ഉണ്ടാവുകയില്ല...."
371,0,"രാത്രി മൊത്തം മൊബൈലിൽ ഗെയിം കളിച്ചിട്ട് നട്ടുച്ചയ്ക്ക് എണീറ്റു വന്നിട്ട് ഈ നശിച്ച പട്ടി കാരണം രാത്രി ഒരു പോള കണ്ണടയ്ക്കാൻ പറ്റിയില്ല എന്ന് ഞാൻ പറയുന്നത് കേട്ട
# എന്റെ വിട്ടിലെ പട്ടി
"
287,0,"വീട്ടിൽ നിന്നും തീപ്പെട്ടി കാണാതെ
പോകുന്നു എന്ന് അമ്മ പറഞ്ഞപ്പോൾ
അനിയൻ #
"
93,1,"രാവിലെ എണീറ്റ് വരുമ്പോൾ മകന്റെ കമ്പിയായ സാധനം കണ്ട അമ്മ
അത് ഓർത്ത് റൂമിൽ പോയ് വിരൽ ഇടുന്ന അമ്മ"
823,0,"
മരത്തിൽ ഇലകൾ പോലെ തൂങ്ങിയാടുന്ന വവ്വാലുകൾ, കോഴിക്കോട് കുറ്റ്യടിയിൽ നിന്നുള്ള ദൃശ്യങ്ങള്

*മീഡിയ ഫൺ

ബാക്കി സ്ഥലങ്ങൾ ൽ വവ്വാലുകൾ ഓയോ റൂം എടുത്തു താമസിക്കുമായിരിക്കും..!"
407,0,"വീട്ടിൽ ഈച്ചശല്യം ഉണ്ടെന്ന് പറഞ്ഞപ്പോൾ, കാർപോർച്ചിൽ കിടന്ന കാറിന്റെ ഡോർ തുറന്ന് അഞ്ചാറ് ലഡു വെച്ച് ഈച്ചകളെ കാറിനുള്ളിൽ കയറ്റി അടുത്ത ജങ്ഷനിൽ കൊണ്ടോയി തുറന്നു വിട്ടിട്ടു വരുന്ന മകനെ കാണുന്ന"
585,1,എന്തൊക്കെ പറഞ്ഞാലും സാരിയുടുത്ത് വരുന്ന പെണ്ണ് കുനിയുമ്പോൾ കിട്ടുന്ന സൈഡ് വ്യൂവിന്റെ സുഖമൊന്ന് അവരെ തന്നെയാ
985,0,"ലോകകപ്പ് യോഗ്യത ബ്രസീലിനെ തകർത്തെറിഞ്ഞ് ഉറുഗ്വേ VS ബോൾ അത് പിന്നെ, ഇത് AZ ടീം ആയതുകൊണ്ടാണ്"
515,0,"വീട്ടിലെ ഷൂസായ ബൾബ് അച്ഛൻ മാറ്റിയിടുന്നത്
നോക്കിക്കാണുന്ന
ഞാൻ 22 (ഏത്തൻ)
"
50,1,"രാത്രി ഉറക്കത്തിൽ കിടന്ന് ചുമക്കുമ്പോൾ  # പരസ്യത്തിലെ മമ്മി 
# എന്റെ അമ്മ  കിടന്ന് കുരക്കാതെ കെടന്നുറങ്ങടാ.. നാളെ നീ മുടി വെട്ടിയിട്ടു വീട്ടിൽ കയറിയാൽ മതി"
495,1,ബ്ലൗസും പാവാടയുമുടുത്തുള്ള സിൻ കാണുമ്പോൾ
516,0,"റീൽസിൽ ഒന്ന് വൈറൽ ആവാൻ മരണ അഭിനയം കാഴ്ച വെക്കുന്ന
വീഡിയോ ഷൂട്ട് ചെയ്യുന്ന
ഞാൻ
"
868,0,"*
പള്ളിയിൽ അല്ല പാർട്ടി ഓഫീസിൽ കല്യാണം
ഇലക്ഷന് സ്ഥാനാർത്ഥി ആയാൽ
ഒരുരാ ഹാരം അദ് ഒരെണ്ണം ഇങ്ങോട്ടു"
605,1,കബാലി കണ്ടപ്പോ തൊട്ട് കൊടുക്കാൻ തുടങ്ങിയതാണ് ഇവൾക്ക്  ഇത്രയും കൊഴുപ്പും ഷേപ്പും ഒത്തുചേർന്ന ഒരു ചിമിറ്റൻ ഐറ്റം
36,1,"#Male chauvinists വിസ്മയയുടെ ഗതി ഇനി ഒരു പെൺകുട്ടിക്കും വരരുത്. ഗാർഹിക പീഡനങ്ങൾ നേരിട്ടാൽ പെൺകുട്ടികൾക്ക് 
പ്രതികരിക്കാനുള്ള ധൈര്യം ഉണ്ടാവണം.
സോഷ്യൽ മീഡിയയിൽ സ്വന്തം നിലപാടുകൾ വ്യക്തമാക്കുന്ന സ്ത്രികളെ പ്രതികരണ ശേഷിയുള്ള നിങ്ങൾ എന്താ വിളിക്കുന്നത്..? ആ.. അതാണ്."
911,0,"കണക്ക് സാറ് PT പിരിഡ് ക്ലാസെടുക്കാൻ ശ്രമിക്കുന്നു
പെട്ടെന്ന്
കന്നു വരുന്നു.
ഹഹഹാ.. Q&M..!
4 ഞാൻ
AYALAM HOT MALAYALAM TEENS AM
പെട്ടെന്ന് പെയ്യുന്നു
നിങ്ങൾ പോകില്ലാ കളിക്കാൻ മിസ്റ്റർ പി.ടി."
68,1,"വെറുതെ വീട്ടിൽ ഇരിക്കുമ്പോൾ 
മരണ വീട്ടിൽ പോകുമ്പോൾ
പറമ്പിൽ കിളക്കുമ്പോൾ  
ഉറങ്ങാൻ പോകുമ്പോൾ"
788,0,"ഓസ്കാർ അവാർഡിന്റെ ഒഫീഷ്യൽ എൻട്രി ആയി | ""The Kerala story"" യെ തിരഞ്ഞെടുത്തോളോ
മലയാളം

| ഓസ്കർ മത്സരത്തിന് മലയാള സിനിമ
ഇന്ത്യയുടെ ഔദ്യോഗിക എൻട്രിയായി ‘2018’
ഹാ.. Kerala Story
തന്നെ തിരഞ്ഞെടുത്തു
തന്നോട് ഞാൻ"
658,1,വീട്ടിലെ ചെറുപ്പക്കാരി ആയ വേലക്കാരിയുടെ മുന്നിൽ മു ഊരിയിട്ട് പോയി നിന്നു അവൾ തുണി വിരിച്ചോണ്ട് നിന്നപ്പോൾ പുറകിൽ പോയി സാരിയുടെ സൈഡിൽകൂടെ കൈ കയറ്റി പൊക്കിളിൽ വിരലിട്ടു പിടിച്ച് തറയിൽ കിടത്തി ചുണ്ട് ചപ്പി വലിച്ച് സാരി പൊക്കി തുട തടവികൊണ  കഴുത്തിൽ നക്കി ചെവി ഉരുഞ്ചി വലിച്ച് അവളുടെ ജട്ടിയുടെ മുകളിൽ കൂടെ പൂറു തടവി
989,0,"തിരിഞ്ഞു നോക്കില്ല ഞാൻ, തിരിഞ്ഞു നോക്കില്ല. അപ്പൊ ഇനി ഡോൺ കാർലോ വന്നിട്ട് കാണാം"
170,0,"ഫേസ്ബുക് പാസ്സ്വേഡ് കാമുകൻ കാമുകിക്ക് പറഞ്ഞുകൊടുക്കുന്നതല്ലാതെ,
ഏതേലും കാമുകി,കാമുകന് ഫേസ്ബുക് പാസ്സ്വേഡ് കൊടുക്കാറി....."
16,1,"പരീക്ഷ നാളുകളിൽ മിക്കവാറും കണ്ടു വരാറുള്ള
 ചേങ്കത്തി മറ്റന്നാളത്തെ പരിക്ഷയ്ക്കുള്ളത് എന്തെങ്കിലും അറിയോ നിനക്ക് ഇങ്ങ് വാ ഞാൻ എന്തെങ്കിലും പറഞ്ഞു 
ശേഷം ഇത് കണ്ടോ ഇത് എങ്ങനെ ആണ് കിട്ടിയതെന്ന് മനസ്സിലായോ?? എന്നാൽ ഇങ്ങോട്ട് നോക്ക് ഞാൻ പറഞ്ഞു"
355,0,"ഇന്ന് അതിരാവിലെ
നല്ല ക്ഷീണം...
ഞാൻ ഒന്ന് കിടക്കട്ടെ..!!"
218,0,ടീച്ചർ ഫ്രണ്ട് ബഞ്ചിൽ പിടിച്ചിരുത്തിയ ബാക് ബെഞ്ചർ . # പഠിപ്പിസ്റ്റ് #ബാക്ക് ബെഞ്ചർ # പഠിപ്പിസ്റ്റ്
470,1,HAPPINESS IS സർപ്രൈസ് ആയി അവളുടെ വയറ്റിൽ പിടിക്കുന്നത്
207,0,"കടവാത്തൊരു തോണി ഇരിപ്പ് പാട്ടില്ലാതെ #കാളിദാസൻ ആദ്യം നി പറഞ്ഞു പൂമരം കൊണ്ട് കപ്പലുണ്ടാക്കിയെന്ന്. 
ഇപ്പൊ നീ പറയുന്നു കടവത്തൊരു തോണി ഇരിപ്പ പാട്ടില്ലാതെ...ശെരിക്കും നിന്റെ പ്രശ്നം എന്താ"
915,0,"200 കോടി ബഡ്ജറ്റിൽ വന്ന ചിത്രം ഫസ്റ്റ് ഡേ വേൾഡ് വൈഡായി നേടിയത്
വെറും 4 കോടി ര"
253,0,"Oscar Award T.V ലൈവ് ആയിട്ട് കാണുന്ന  *ഏഷ്യാനെറ്റ് M.D  അയ്യേ... പിഷാരടിടെ കോമഡി ഇല്ല ആശാ ശരത്തിന്റെ ഡാൻസും 
ഇല്ലാത്ത ഇതെന്തോന്ന് FilmAward"
968,0,"ഇന്ന് നൈറ്റ് ഇൽ ചില ആൾക്കാരുടെ അവസ്ഥ എടാ വിജയാ നാളെത്തെ കാര്യം ഒന്ന് ഓർത്തുനോക്കിയേ എന്താടാ ദാസാ LEO LEO LCU ആയിരിക്കുമോ TMM Player Ski One-touch Pass Cristiano Ronaldo BFOOTBALL ഗെയ്മിൽ റൊണാൾഡോ ഫസ്റ്റ്,ട്രൈയിൽതന്നെകിട്ടുമോ"
361,0,"എല്ലാ മുൻനിര ടീമുകളും തോറ്റു ഇനി ഒരുത്തൻ കുടി ഉണ്ട്.
ഹോളണ്ട്
ഇന്ന് അമേരിക്കയുമായി കളിയുള്ള…"
194,0,"തുടർച്ചയായി 4 പിരീഡ് ക്ലാസെടുത്ത് ക്ഷീണിച്ച് ഓഫീസിലെത്തിയ കണക്കു മാഷ് # പഠിപ്പി  സാറെ, ഇപ്പോ ഫ്രീ പിരീഡാണ്... 
# കണക്കു മാഷ് ഈ ചെക്കൻ എന്റെ പൊക കണ്ടേ അടങ്ങൂ...!!!"
20,1," എല്ലാവർക്കും സ്വാതന്ത്ര്വ ദിനാശംസകൾ ! 
ബിവി* ങ്ഹും ! 
സ്വാതന്ത്ര്യ ദിനമായിട്ടും നിനക്കെന്താ സന്തോഷമില്ലാത്തെ ! 
നിങ്ങൾക്ക് സ്വാതന്ത്ര്യം കിട്ടുന്നതുകൊണ്ട് കൊണ്ട് എനിക്കെന്ത്"
