image_id,labels,transcriptions
663,1,സൂരജേട്ടൻ അടുത്ത് നിക്കുമ്പോൾ പോലും തന്നെ സുഭാഷ് ജാക്കി വെക്കുന്നതറിയുന്ന ദിക്കി കഴിച്ചുകൊണ്ടിരുന്നപ്പോൾ അവന്റെ . മുണ്ടിന്റെ ഇടയിലൂടെ ആ കറുത്ത അണ്ടി കുലച്ച് പുറത്തുനികുന്നത 2. അവൾ കാണുന്നു. ട്രോ നടിമാർ അവനെ കാമം കയറ്റാൻ ചുണ്ടുകൾ കൊണ്ട് ഊമ്പുന്നത് കാണിക്കുന്നു ആ വാൾ പുരയിൽ നിന്ന് സാരി പൊക്കി അവ 3 മിനിറ്റ് കഴിഞ്ഞ് മുണ്ട് മാറ്റി വാണമടിച്ചു കൊടുത്തു . അവൻ ആ പെരും കുണ്ണയിൽ നിന്ന് പാൽ ചാടി കൈയിൽ കൂടെ ഒഴുകി അടിയിൽകൂടെ പൂറിൽ വിരലിട്ടും സമയം അവളുടെ പൂരും ഒലിച്ചു
477,1,"വിവാഹശേഷം ഒരാഴ്ച കഴിഞ്ഞ് ഭർത്താവിന്റെ വീട്ടിൽ നിന്ന് സ്വന്തം വീട്ടിൽ എത്തിയ ന്യൂജനറേഷൻ പെണ്ണ്.. അവിടെ എന്താ നടക്കുന്നത് എന്ന് അമ്മയ്ക്കറിയുമോ.. me KDmeme മലയാളം മാസ്റ്റേഴ്സ്  എന്റെ തുണിയെല്ലാം ഞാൻ തന്നെ അലക്കണം, 'ഞാൻ തിന്നുന്ന പാത്രം വരെ ഞാൻ കഴുകണം.. They treat me like a servant amma..."
966,0,"*ഹേറ്റേഴ്സ് 8 -മത്തെ Ballon d'or ഏകദേശം ഉറപ്പിച്ചമട്ടാണ്, നമ്മൾ അതു കുറച്ചു കാണിക്കാൻ കരയേണ്ടി വരുമോ GOLDMINES ബോൾ കരയുകയല്ലാതെ മറ്റെന്താണ് നമ്മൾ ഇതുവരെ ചെയ്തുകൊണ്ടിരുന്നത്"
606,1,നല്ല മെലിഞ്ഞ വയറിന് ചുറ്റും അരഞ്ഞാണവുമിട്ട് അതും ആ കുഴിഞ്ഞ പൊക്കിളും കാണിച്ച് ഏതൊരു പെണ്ണ് അടഞ്ഞാലും നമുക്ക് കമ്പി ആവും
236,0,ടീവി കാണുന്നതിനിടക്ക് അമ്മ തൂത്തുവാരാൻ വരുമ്പോൾ *ഞാൻ
87,1,"*അച്ഛൻ നിന്റെ കല്യാണത്തിനുള്ള സ്വർണ്ണക്കെ നി ഉണ്ടാക്കിക്കോണം 
*ഞാൻ ശെരി അച്ഛാ...  പിന്നെ.... ചെക്കനേം ഞാൻ തന്നെ കണ്ടുപിടിച്ചാ കൊഴപ്പമുണ്ടോ..
*അച്ഛൻ ഫ്‌ബ....!!!!"
384,0,"ടാങ്കർ ചങ്ക്

കൊല്ലാം പക്ഷേ
തോല്പിക്കാനാവില്ല..!!"
562,1,"തിരിച്ച് നിർത്തി കുത്തിപൊളിച്ച്, അണ്ടി ഉരച്ചപ്പോൾ .. ഇഞ്ചിഞ്ചായി പയ്യെ തള്ളി അകത്ത് കയറ്റിയപ്പോൾ മുഴുവൻ കയറ്റി പയ്യെ കയറ്റി ഇറക്കി അടിക്കാൻ ""തുടങ്ങിയപ്പോൾ സ്പീഡ് കൂട്ടി അടിക്കാൻ തുടങ്ങിയപ്പോൾ .. മുഴുവൻ അണ്ടിയും കയറ്റി പുറകിൽകൂടെ മുല ഞെരിച്ചുകൊണ്ട് ആഞ്ഞടിച്ച് കൊടുത്തപ്പോൾ പാൽ കൂതിക്കുള്ളിൽ തന്നെ ഒഴിച്ച് നിറച്ച് കൊടുത്തപ്പോൾ"
137,0,"കല്യാണം കഴിഞ്ഞാൽ റിസപ്ഷൻ നടത്തുമ്പോൾ ആളുകളോട് സംസാരിക്കേണ്ടിവരുണ്ടല്ലോ എന്നോർത്ത് 
ടെൻഷനടിച്ചിരിക്കുന്ന ആരോടും അധികം സംസാരിക്കാത്ത ഞാൻ"
812,0,"#ACC
എന്താമക്കളേ. കളി കഴിഞ്ഞിട്ടും പോകുന്നില്ലേ?

കൂടെ ടിക്കറ്റ് കാശി മുതലായില്ല. ഒരു 20-20
പറ്റുമോ? വെക്കാൻ
മലയാളം
"
671,1,മിക്ക വീട്ടിലെയും സീഥിരം കാഴ്ച്ച സാരിയുടുത് മുലയും വയറും കാണിച്ച് നടക്കുന്ന നിഷ്കളങ്കയായ ഭാര്യ കുടുംബത്തോടിരുന്ന് ഉണ്ണുമ്പോൾ ചാല് കാണിച്ചു കൊതിപ്പിക്കും കാമം നിറഞ്ഞ നോട്ടവും എല്ലാവരും ടീവീ കണ്ടോണ്ടിരിക്കുമ്പോൾ അടുകളയിൽ ചെന്ന് നല്ലോണം മുറുകെ പിടിച്ച് ആ ഇളം ചന്തിയിൽ ജാക്കി വെക്കുന്ന ഭർത്താവ് ആദ്യമൊന്ന് എതിർക്കുമെങ്കിലും അവന്റെ അണ്ടിയുടെ സുഖം അറിഞ്ഞ് തുടങ്ങുമ്പോൾ അവൾ നിന്ന് കൊടുക്കും
946,0,"mediaoneonline.com
ബന്ദികളായ അമ്മയെയും കുഞ്ഞിനെയും ഹമാസ് മോചിപ്പിച്ചു
മീൻവയിൽ ' മീഡിയ ഫൺ
Martin Joseph Koottummel.
കരുണാമയെനേ ഹമാസ് വിളക്കേ അലിവിൻ നാഥനേ…"
299,0,"95 ദിവസം വെള്ളത്തിനടിയിൽ കഴിഞ്ഞു; 10 വയസ്സ് കുറഞ്ഞെന്ന വാദവുമായി ശാസ്ത്രജ്ഞൻ..
2.
*തിമിംഗലം
വയസ്സല്ല, ബുദ്ധിയും ബോധവും ആണ് കുറഞ്ഞത്"
83,1,"*ഭർത്താവ് നീ പിള്ളേരെയും കൊണ്ട് എങ്ങോട്ട് പോകുന്നു?
*ഭാര്യ സ്കൂൾ അവധി അല്ലെ. പിള്ളേരെയും കൊണ്ട് കറങ്ങാൻ പോകുവാ!!!  
*ഭർത്താവ് കയറി പോടി അകത്ത് സർക്കാർ സ്കൂളിന് അവധി തന്നിരിക്കുന്നത് കറങ്ങാൻ പോകാനല്ല.."
509,0,"ആത്മാർഥമായി സ്നേഹിച്ചവൾ ഇട്ടേച്ച് പോയാൽ
ആദ്യത്തെ 2 - 3 വർഷം..
ശരാശരി ബോയ്സ്

5 വർഷത്തിന് ശേഷം
10 വർഷത്തിന് ശേഷം…"
328,0,"
ഡമ്മി റേഷൻകട, കെണിയായി കത്തി, സജ്ജരായി വിക്രവും മൂന്ന് താപ്പാനകളും മിഷൻ അരിക്കൊമ്പൻ ശനിയാഴ്ച

താപ്പാന
അരി
ക്കൊ
തീറ്റയും കഴിഞ്ഞ് സ്റ്റാന്റ് 
എങ്കിൽ നിനക്ക് വെട്ടി വിഴുങ്ങാനുളള അരി ഞാൻ
ma....!"
179,0,"ഇൻഡ്രോ സീനിൽ പറയാനുള്ള ഡയലോഗ് പ്രാക്ടീസ് ചെയ്യുന്ന ഇന്ദുചൂഡൻ പവിത്രാ..ഇന്ദുചൂഡൻ ഇന്നൊരു വ്യക്തിയല്ലാ 
ദേ കണ്ടോ കക്ക വാരാൻ വന്ന മത്സ്യതൊഴിലാളി ഒന്നൂല്ലാ... വാരിക്കോ വാരിക്കോ !!"
702,1,മറ്റുള്ളവർക് ഇവൾ പൂർണ എനിക്കിവൾ വാണ പശു
661,1,മിനി സ്ക്രീനിലെ വെടി എന്നൊക്കെ കേട്ടിട്ടുണ്ടെങ്കിലും അതൊരു അത്ഭുതമായി തോന്നിയത് ഇവളെ കണ്ടതിന് ശേഷമാണ്
340,0,"പശുക്കളുടെ
അടുത്തുനിൽക്കുക, അവയുടെ കണ്ണിലേക്കു നോക്കുക
കൃഷ്ണ കുമാർ പറയുന്നു

പശു
ഇതെന്ത് @"
598,1,ഫേമസ് ആവുന്നതിന് മുൻപുള്ള ഇവളുടെ ഈ പടങ്ങൾ കണ്ടാൽ മനസിലാകും ഇവൾ ചാൻസിന് വേണ്ടി എത്രപേരുടെ അണ്ടി ഊമ്പി കൊടുത്തിട്ടുണ്ടെന്നും ..എത്രത്തോളം വേശി ആണെന്നും
397,0,"Some countries have moon on their flags
While some countries having their flags on
moon
meme
ഫ്ലാഗിൽ ചന്ദ്രൻ വയ്ക്കാൻ ആർക്കും പറ്റും
പക്ഷേ ചന്ദ്രനിൽ ഫ്ലാഗ് വയ്ക്കാൻ ഒരു റേഞ്ച് വേണം"
869,0,"
ചാണ്ടി ഉമ്മൻ പിതാവിനെപോലെ അല്ലേ ഇരിക്കു അനുകരിക്കേണ്ട കാര്യമുണ്ടോ രമേഷ് പിഷാരടി UDF Onlin
* AK ആന്റണി
"
34,1,"ഭാര്യയുടെ ഒപ്പം കഴിക്കാമെന്ന് വിചാരിച്ചു പണിയുടെ ഇടയ്ക്ക് വീട്ടിൽ വന്നപ്പോൾ ഭാര്യ അപ്പുറത്തെ ശശാങ്കെട്ടന് വാരി 
കൊടുക്കുന്നത് കണ്ട  #സർപ്രൈസ് ഷിബു"
977,0,** കാന്താരി ലിയോ ലോകത്ത് ആദ്യമായിട്ടാണ് ഒരാളെ തന്നെ ഒരേ സമയം രണ്ട് തവണ ഡ്രിബിൾ ചെയ്യുന്നത്
306,0,"ചങ്ക് ബൈക്കുമായി പോകുന്നത് കണ്ട്, മുന്നിൽ ചെക്കിങ്ങുണ്ടെന്ന് ഫോൺ വിളിച്ചു പറഞ്ഞ
മാസ്റ്റേഴ്സ്
#ഞാൻ
കാൾ ചെയ്ത വണ്ടി ഓടിച്ചതിന് 1000 രൂപ ഫൈൻ അടച്ചു വന്ന ചങ്ക്"
5,1,"വിട്ടുകാർ ആലോചിച്ചു നടത്തിയ വിവാഹ ജീവിതത്തിൽ പ്രശ്നങ്ങളുണ്ടാകുമ്പോൾ ചില അമ്മമാർ eme അങ്ങ് ക്ഷമിച്ചു കള മോനേ..
കുടുംബമായി ജീവിക്കുമ്പോ ഇതൊക്കെ സാധാരണയാണ്. “മകൻ പ്രണയിച്ചു കെട്ടിയ ശേഷം പ്രശ്നങ്ങൾ ഉണ്ടായാൽ 
ചില അമ്മമാർ KIDILAN COMMENTS & TROLLS ഞാൻ അന്നേ നിന്നോട് പറഞ്ഞതാ അവള് വേണ്ടാന്ന്...അനുഭവിച്ചോ..!"
504,0,ഓർഡിനറി പോലെ പക്കാ ഫാമിലി പടം ഇഷ്ടപ്പെടുന്നവർക്ക് ആസ്വദിക്കാൻ കഴിയുന്ന കിടിലൻ എന്റർടൈനർ മൂവി റാഹേൽ മകൻ കോര
82,1,"എന്തിനാ അമൃതേ കരയുന്നത് ?
 ഞാൻ 550 രൂപ കൊടുത്ത് ഒരു 8GB pendrive വാങ്ങി അമ്മേ പക്ഷെ Computer ൽ കുത്തിയപ്പൊ 7.45GB യേ കാണിക്കുന്നുള്ളൂ"
305,0,"*2000രൂപ
നോട്ടിറക്കിയതിന്റെ ലക്ഷ്യം പൂർത്തിയായി ആർബിഐ
എന്ത് ലക്ഷ്യം...!
തമ്പുരാനറിയാം....

"
160,0,"PTA മീറ്റിങ്ങ് കഴിഞ്ഞ് വീട്ടിലെത്തിയപ്പോൾ അമ്മെ, പ്ലീസ് അച്ഛനോട് പറയല്ലേ ഇല്ല, അച്ഛനും കൂടി അറിയട്ടെ 
നിന്റെ ലീല വിലാസങ്ങൾ എല്ലാവരും എന്നോട് ചോദിച്ചു നി എന്താ ചേച്ചിയെ ആണോ മീറ്റിങ്ങിനു കൊണ്ട് വന്നത് എന്ന്... * അമ്മ"
539,1,നിർവൃതിയടയുന്ന ഭാര്യാ
573,1,സംസ്കൃതി (19) | മാളവിക നായർ (18)മാളവിക മേനോൻ (19) സന അൽത്താഫ് (18
538,1,"മഴ പെയ്തതോണ്ടു ഓടി വന്നപ്പോ പാല് ഇച്ചിരി തുളുമ്പി പോയി, സാറേ..നീയെന്താ ബ്രാ ഇട്ടിട്ടുണ്ടായിരുന്നില്ലേ, ഇങ്ങനെ തുളുമ്പി പോവാൻ ഈപത്രത്തിന്ന് തുളുമ്പി"
684,1,കണ്ടിട്ട് പെണ്ണ് ഇല്ല ഐക്സിബിൾ ആണല്ലോ V ആ പൊസിഷനിൽ തന്നെ നിർത്തി ആ കന്തു ചപ്പി വലിക്കാൻ ആഗ്രഹിക്കുന്നവരാണ് നമ്മളെല്ലാം
189,0,"പെമ്പിളേളർ ഇഷ്ടമാണെന്ന് പറയുന്നത് വരെ.! #ഗേൾസ്.. #ബോയ്സ്  
പെമ്പിള്ളേർ ഇഷ്ടമാണെന്ന് പറഞ്ഞ് കഴിഞ്ഞാൽ.! ബോയ്സ്# #ഗേൾസ്"
321,0,"
ആരാടാ അത്...!
ഞാൻ പു...!
പുലി, സിവനേ പുലി…"
362,0,"
സുമേഷ് കാനറി
*അനി പറങ്കി
തോൽവി അറിയാതെ പ്രീക്വാർട്ടറിൽ എത്തിയതുകൊണ്ടായിരിക്കും. രണ്ടുപേരും നല്ല സന്തോഷത്തിൽ ആണല്ലോ
മെയിൻ പ്ലേയേഴ്സ് ഒക്കെ റസ്റ്റ് ആയതുകൊണ്ടാ.. അല്ലെങ്കിൽ കാണായിരുന്നു.
ഓ നിങ്ങൾടെ സന്തോഷത്തിൽ ഞാൻ ഇട പെടുന്നില്ലെ, എൻജോയ് എൻജോയ്.."
660,1,ഒന്ന് നേരെ ചൊവ്വേ തുറന്ന് കാണിക്കാതെ തന്നെ മനുഷ്യന്റെ വാണം ഇത്രക്കും ചീറ്റിക്കണമെങ്കിൽ അവളുടെ പേര് ശ്രുതി ലക്ഷ്മി എന്നായിരിക
338,0,"ഉത്സവത്തിന് എഴുന്നള്ളിച്ച തെച്ചിക്കോട്ടുകാവ് രാമചന്ദ്രൻ ഇടഞ്ഞു
പാപ്പാന് ഗുരുതരമായ പരിക്ക്

*ആനപ്രേമി
ഇടഞ്ഞുന്ന് അല്ല....
കുരുമ്പ് കാണിച്ച് എന്ന് പറയണം..!"
55,1,"#കലിപ്പൻ  ആരോടാ നിന്റെ chat? #കാന്താരി എന്റെ bestie ആണ് ഏട്ടായി 
 #കലിപ്പൻ  അവൾടെ ഒരു chat, ഇങ്ങ് താടി നിന്റെ  #കലിപ്പൻ  ഫോണും വേണ്ട ഒരു കോപ്പും വേണ്ട  #കാന്താരി  എന്റെ ഏട്ടായിക്ക് എന്ത് careaaa"
103,1,പണ്ട് ഇപ്പോൾ കളി കളി ചാല് ചാല് വട വട  അപ്പം അപ്പം
754,0,"മുന്നറിയിപ്പില്ലാതെ ആക്രമിച്ചാൽ ബന്ദികളെ വധിക്കുമെന്ന് ഹമാസ് ഭീഷണി മുഴക്കി. #Israel #Gaza 
“ഇസ്രായേൽ
ഞങ്ങൾ നിങ്ങളെ ആക്രമിക്കാൻ അങ്ങോട്ട് വരുന്നുണ്ട്
"
751,0,"സുഡൂ
മിത്രം"
95,1,"പ്രായകൂടുതലാണെന്ന പറഞ്ഞ എന്നെ വേണ്ടന്ന് വെച്ചി പൺകുട്ടി 
അവളുടെ കല്യാണം കഴിഞ്ഞു.രണ്ട് വർഷത്തിന് ശേഷം കണ്ടു മുട്ടിയപ്പോൾ"
275,0,"
*അമേരിക്കയിലെ കുഞ്ഞാവ
കേരളത്തിലെ കുഞ്ഞാവ"
555,1,കാമം നിറഞ്ഞ കണ്ണുകൾ അഴിഞ്ഞ മുടി .. മൂക്കുകുത്തി ..മെലിഞ്ഞ കാലും നല്ല വെണ്ണപോലത്തെ വയറും ഒന്നല്ല ..എത്ര രാത്രി വേണമെങ്കിലും ഇവളെ പണിഞ്ഞ് മറിക്കാം
904,0,"ചെറുപ്പത്തിൽ സ്കൂളിൽ പോയി വരുന്ന
മലയാളം"
877,0,"എല്ലാവർക്കും ജർമ്മൻ സുൽത്താന്റെ ഹൃദയം
OZIL സ്പെഷ്യൽ
നിറഞ്ഞ
മുബാറക്ക്"
689,1,നല്ല വെണ്ണ പോലത്തെ വയറും - കൊഴുത്ത തുടയും നല്ല കമ്പി മുഖവും ആദ്യ സിനിമ കഴിയുമ്പോ തന്നെ തുണി ഊരുന്നവർമാരെല്ലാം കിടിലം ചരക്കുകൾ ആണല്ലോ ദൈവമേ
224,0,"അർദ്ധരാത്രിയിൽ റൂമിൽ നിന്ന് ചെറിയ ശബ്ദത്തിൽ പാട്ട് കേട്ടിട്ട് എണിറ്റ് നോക്കുന്ന ഞാൻ  രാത്രിയിൽ ഫോണിലൂടെ 
കാമുകിയെ പാട്ടുപാടി ഉറക്കുന്ന കുട്ടുകാരൻ"
753,0,"കോൺഗ്രസ് പലസ്തീൻ ജനതയ്ക്കൊപ്പം നിൽക്കണം രമേശ് ചെന്നിത്തല

കോൺഗ്രസ് പലസ്തീൻ ജനതയ്ക്കൊപ്പം നിൽക്കണം രമേശ് ചെന്നിത്തല

പലസ്തിൻ.
CPI(M)
ഹായ് ബേബി. ഹമാസ് ഇക്കാമാർക്ക് സുഖം തന്നെയല്ലേ..?"
294,0,"എന്ത് ചെയ്യുന്നു?
BANK COACHING
ബി ടെക് ഏതു കോളേജിൽ ആയിരുന്നു?"
331,0,"milma
Milma 1d6
ഇതാ മിൽമ ചായ അടിക്കാനുള്ള സ്റ്റെപ്പുകൾ!... See more
മിൽമ ചായ 'ഇങ്ങനെ അടിക്കണം
milma
ഒരു കാൽ മുന്നിലേക്ക്

ഉയർത്തി ചായ
വേഗത്തിൽ ആവർത്തിക്കുക
മിൽമ ചായ അടിച്ച് കുടിക്കാം.
*മനോരമ"
130,0,"* ഞങ്ങളുടെ പരിപാടിയിൽ മലയാളം മാത്രമേ സംസാരിക്കാൻ പാടുള്ളൂ.. മലയാള പദങ്ങൾ മാത്രമേ 
ഉപയോഗിക്കാൻ പറ്റത്തുള്ളൂ... ആഹാാ.. എന്താ പരിപാടിയുടെ പേര്?? BIGG BOSS നല്ല പേര്..."
213,0,മൃഗയയിൽ മമ്മുക്ക ഒറിജിനൽ പുലി ആയിട്ടാണ് ഫൈറ്റ് ചെയ്തിരിക്കണേ..!!  അന്നാ പിന്നെ മമ്മുക്ക ഗ്രാഫിക്സ് ആയിരിക്കും..
381,0,"
Da....... 8:30 pm
നിൽക്കെടാ.. download ആയിട്ടില്ല. 8:31 pm
Type a message
രാത്രി ചങ്കിനോട് ഹോം വർക്ക് send ചെയ്യാൻ പറഞ്ഞ
ഞാൻ"
286,0,"ചെറുപ്പത്തിൽ സ്കൂളിൽ പഠിക്കുമ്പോൾ ഡെസ്കിന്റെ അടിയിൽ മാന്തിയിട്ട് ബാർബർഷോപ്പിൽ നിന്നും മുടി വെട്ടുമ്പോൾ ഉണ്ടാകുന്ന ശബ്ദം ആസ്വദിക്കുന്ന
ഞാനും
ചങ്കും
"
914,0,"sianet
news
പട്ടാള വേഷത്തിൽ
ആദ്യ റിപ്പബ്ലിക്ക് പരേഡ് കണ്ട ആവേശത്തിൽ മോഹൻലാൽ
അനുഭവം പങ്കുവയ്ക്കുന്നു
WATCH VIDEO"
528,0,"OCT 2023
REPORTER
CBI6
""സിബിഐ ഡയറിക്കുറിപ്പിന് ആറാം ഭാഗം REPORTER HIREP EPORTER REPORTER REPORTER
ഔദ്യോഗിക പ്രഖ്യാപനം ഉടൻ
കെ മധു
"
773,0,"KOK യുടെ ടെയിൽ ഏൻഡ് കണ്ട
ഹലോ !
രാജു മദ്രാസ്. ഷിംല മേ ക്വാ ഹാൽ ഹെ
തീർക്കാൻ പറ്റുമെങ്കിൽ തീർക്കെടാ
കണ്ടു തീർത്ത ഞാൻ
IMM ഇതന്നെ തീർക്കാൻ കഷ്ടപെട്ടു ! 2nd പാർട്ട് ഇറക്കി കഷ്ട്ടപെടുത്തല്ലേ
മലയാളം"
522,0,"15000 രൂപയ്ക്ക് പഴയ 800 വാങ്ങി അത് 3ലക്ഷം രൂപയ്ക്ക് Modify ചെയ്ത ഇറക്കിയ ശേഷം
പ്രശാന്ത് ടി
ഞാനും
KL 2 & 3738"
75,1,"കല്യാണത്തിന് മുൻപ് കാമുകിയുമായി ബസ്സിൽ പോകുന്ന ഞാൻ അവളുറങ്ങുമ്പഴും എന്തൊരു സുന്ദരിയാ 
കല്യാണത്തിന് ശേഷം നാരന്റെ മോള് ബോധമില്ലാതെ ഉറങ്ങുന്ന കണ്ടാ"
940,0,"ഇല്ല
നീ ഫേസ്ബുക്കിന്റെ പുതിയ ട്രിക്ക്
കണ്ടാരു ന്നോ
COMEDY MOVIE
എന്നാൽ വേഗം കമെന്റ് ബോക്സിൽ പോയി Bff എന്ന് കമെന്റ് ചെയ്ത് നോക്ക്
COMEDY MOVIE"
223,0,സ്ഥിരമായി കഞ്ചാവ് വലിക്കുന്ന #ചങ്ക് അതിതുവരെ കണ്ടിട്ട്പോലുമില്ലാത്ത #ഞാൻ
766,0,"
എനിക്ക് പാർട്ടിയെ വിശ്വാസം ഉണ്ട്. കരിവന്നൂരിൽ പണം നഷ്ടം ആകില്ല എന്ന ഉറപ്പ് പാർട്ടി തന്നിട്ടുണ്ട്

അപ്പോൾ ചികിത്സ കിട്ടാതെ ഇന്ന് ഒരാളുടെ ജീവൻ പോയത് അറിഞ്ഞില്ലേ?

ജീവൻ അല്ലെ പോയുള്ളൂ, പണം ഇപ്പോഴും
ബാങ്കിൽ ഉണ്ടല്ലോ"
291,0,"
""അച്ചാ ഞാൻ കോടികളുടെ അഴിമതി നടത്തി ""
""മാണി സാർ ആള് കൊള്ളാല്ലോ ഇനി അഴിമതി ചെയ്യരുത് ""
അഴിമതി ചെയ്ത - കാശാണ് അച്ചോ പള്ളിക്ക് സംഭാവന തന്നത് ""
'എങ്കിൽ കർത്താവ് ക്ഷമിക്കും രണ്ട് സ്വർഗസ്ഥനായ പിതാവേ ചൊല്ലിയാ മതി.
"
775,0,"* ഡോക്ടർ
കണ്ണൻ സഹാവ്
യ്യോ.. ഒരു equipment ഉള്ളിൽ മറന്നു വച്ചു
ഇങ്ങനെ
പേടിക്കല്ലെ ഡോക്ടർ !!
ദോ.. ഇവിടെ വേഗം കുത്തി തുറന്ന് എടുത്തോ
മലയാളം
തെറ്റി വേറൊന്നും എടുക്കല്ലേ .. ഇഹ് ഇഹ്
എന്താ !!! വിറക്കുന്നുണ്ടല്ലോ !"
736,0,"വീണ വിജയന്റെ സ്ഥാപനം നികുതി അടച്ചോ?
""വ്യക്തികളുടെ സ്വകാര്യതയെ മാനിച്ചു മറുപടി നൽകാനാകില്ല'
ജിഎസ്ടി വകുപ്പ്

GST വകുപ്പ്
നീയാള് കൊള്ളാട്ടാം.
വ്യക്തികളുടെ സ്വകാര്യതക്ക് എന്തൊരു കരുതലാണ് "
866,0,"തിരഞ്ഞെടുപ്പിൽ സാർഥികൾക്കായി പാട്ടകൾ ഇനിയും ഉണ്ടാകും.
പക്ഷേ കാലം എത്ര കഴിഞ്ഞാലും നി മാത്രം എന്നും മലയാളികളുടെ എയത്തിൽ ഇയാതെ കാണാം
മലയാളം"
354,0,"ട്രാഫിക് ബ്ലോക്കിൽ കിടക്കുന്ന എന്റെ വണ്ടിയുടെ പുറകിൽ വന്നു ഹോൺ അടിക്കുന്നവനെ സൈഡ് കൊടുത്ത് കയറ്റി വിട്ട ശേഷം അവന്റെ വണ്ടിയുടെ പുറകിൽ പോയി
"
688,1,ഓണത്തിന് പരിപാടികളിക്ക് ക്ലാസ്സിലെ പെൺപിള്ളേർ സാരി ഉടുത്തുവന്നാൽ അവളുമാരുടെ വടയും ചാലും കാണാൻ നിക്കുന്നവന്മാരാണ് മിക്ക ചെക്കന്മാരും
43,1,"വെളുപ്പിന് 3 മണിക്ക്  *കാമുകി  ഇന്ന് കുളിച്ചോ…*ഞാൻ  ആ കുളിച്ചു   
*കാമുകി  ഏത് സോപ്പാ..?  *ഞാൻ ചന്ദ്രിക   *കാമുകി പച്ച ചന്ദ്രികയോ..?
 *ഞാൻ  അല്ല പഴുത്ത ചന്ദ്രികം പോയികിടന്ന് ഉറങ്ങി"
548,1,കൺഫ്യൂഷൻ എന്തെന്നാൽ ഇത് ഇവളുടെ മുല തന്നെയാണോ അതോ വല്ല തടിയിലും ആണിയടിച്ച് വെച്ചിക്കുന്നതാണോ എന്നത്
150,0,"പരീക്ഷ കഴിഞ്ഞിറങ്ങിയ *ഉഴപ്പൻ അളിയാ പരീക്ഷ എങ്ങനെ ഉണ്ടാരുന്നു 
*പഠിപ്പി ഒരു മാർക്കിന്റെ ഒരെണ്ണം പോയി കഷ്ടിച്ച് ജയ്ക്കുവരിക്കും 
ആണോ നീ ഇങ്ങ് വന്നേ മുത്തേ ചുമക്കുമ്പ തിരിഞ്ഞ് നോക്കണെന്ന് നിന്നോട് കേറുന്നേയ് ഒന്നേ പറഞ്ഞതല്ലേടാ പട്ടി"
382,0,"ഇന്നലെ മഴയോടൊപ്പം ഇടിവെട്ടിയപ്പോൾ വീട്ടിലെ ടീവി അടിച്ചുപോയി
ശ്രീഹരി
ഇന്ന് രാവിലെ ഫോൺ കയ്യിൽനിന്ന് വീണ് Display അടിച്ചുപോയി"
96,1,നിങ്ങളുടെ വീട്ടിലെ ആറ്റം ചരക്ക് ആരാണ്  ആൻ്റി  ചേച്ചി  അനിയത്തി
368,0,"പെരുന്നാൾക്ക് വാങ്ങിയ പുതിയ ജിൻസെടുത്ത് ഉമ്മ നിലം തുടക്കുന്നത് കണ്ട.
ലെ ഞാൻ
"
158,0,"ജഗന്നാഥൻ സാറല്ലേ അതെ.. ജഗനാഥൻ സാറാണ് ഞാൻ ധാരാവിയിൽ നിന്നാ... എന്റെ എന്തേലും 
സഹായത്തിന് വന്നതാണോ താൻ ഏത് ചേരിയാടോ ഒറ്റ രാത്രി കൊണ്ട് ഒഴിപ്പിച്ചു..."
