image_id,labels,transcriptions
314,0,"പരിചയക്കാർ ഉള്ളപ്പോൾ കടയിൽ നിന്നും സിഗരറ്റ് വാങ്ങിക്കുന്ന..
അയൽവാസികൾ
ചേട്ടാ സ്വർണ്ണ അരിപ്പ ഉണ്ടോ?
*ഞാൻ
കടക്കാരൻ*
മലയാളം മാസ്റ്റേഴ്സ്

ഇല്ലടാ... കത്രിക മതിയോ?"
564,1,പെണ്ണുങ്ങൾ വീഗാലാന്റിൽ പോകുന്നത് വെള്ളത്തിൽ കളിക്കാൻ ആണെങ്കിൽ ആണുങ്ങൾ പോകുന്നത് അവളുമാർ വെള്ളത്തിൽ കളിക്കുമ്പോൾ മുലയും ടോപ് പൊങ്ങുമ്പോൾ ജട്ടിയും ചന്തിയുടെ വിടവും കാണാനാണ്
930,0,"റിലീസ് നടത്തിയിട്ടും
130സ്ക്രീനിൽ 300ഓളം ഡെയിലി ഷോസോടെ
നാലാം വാരത്തിൽ കണ്ണൂർ സ്ക്വാഡ് വിജയ കുതിപ്പ് തുടരുന്നു"
89,1,"കുറച്ചു നാൾക്കുശേഷം ഇൻസ്റ്റയിൽ ഒരു ഫോട്ടോ ഇട്ട ചങ്കത്തി  
ഡാ..അവര് പറയുവാ..ഇത് കിടിലം makeover ആണെന്ന്  
*ഞാൻ Makeover എന്നായിരിക്കില്ല Makeup over എന്നായിരിക്കും"
624,1,നമ്മുടെ അടുത്ത് ഏതൊരു കിടിലൻ പെണ്ണ് വന്ന് ഇങ്ങനെ നിന്നാലും അവളുടെ ടോപ്പിൽ കൂടെ കാണാവുന്ന ചാൽ കാക്കുന്നവരാണ് നമ്മൾ ആണുങ്ങളെല്ലാം
26,1,"ഒരു തരിപോലും ആ കൊഴുത്ത ശരിരം തുറന്ന് കാണിക്കാതെ തന്നെ നിഷ ചേച്ചി നമ്മളെ കമ്പിയാക്കുന്നുണ്ടെങ്കിൽ ആ 
കഴിവും കഴപ്പും സമ്മതിച്ചേ പറ്റു"
743,0,"റിസ്വാൻ

ബാബറിയ്ക്കാ നമ്മൾ ജയം സമർപ്പിക്കുന്നതും കാത്തു ലവന്മാർ ഇരിക്കുന്നു...ഞാൻ ഇപ്പോൾ എന്താ ചെയ്യ്..
* ഹമാസ്


Navaneeth Krishnan"
834,0,"മിണ്ടാതെ ആയിട്ട് എത്ര ദിവസം ആയിന്നു പറഞ്ഞാണ് ചാനൽ ചർച്ച..
shaa nu
22 ദിവസം
8 years nuo…"
532,0,"സെന്റി അടിച്ചാൽ പെട്ടെന്ന് വീഴ്ത്താം എന്ന് കേട്ടിട്ട് ക്രഷിനെ പ്രൊപ്പോസ് ചെയ്യാൻ രണ്ടെണ്ണം അടിച്ചിട്ട് പോയ ചങ്ക്
എന്റെ
അച്ഛൻ മൂന്നാം ക്ലാസ്സിൽ പഠിക്കുമ്പോഴായിരുന്നു എന്റെ മരണം"
221,0,ഒറ്റപ്പെടലിന്റെ വേദന  ഒറ്റപ്പെടലിന്റെ സുഖം
119,0,"ഈ സിനിമ കോടി ക്ലബ്ബിൽ കേറണമെന്നൊന്നും എനിക്ക് ആഗ്രഹമില്ല.. 335 കോടി മനസ്സുകളുടെ ക്ലബ്ബിലാണ് 
കേറേണ്ടത്..! ക്ഷമിക്കണം,ഒരു തെറ്റുണ്ട് 335 കോടി അല്ല 3.35 കോടി ആണ്. പറഞ്ഞപ്പോ കൂടി പോയി.. തളളിയതല്ല -"
135,0,"ലേ ചേട്ടൻ നീയൊന്നും കാണാത്ത ഒരു SSLC ഉണ്ടടാ, 600 ഇൽ 210 മാർക്ക് കിട്ടിയാൽ കണ്ണ് നിറയുന്ന SSLC ഗോപാലട്ടന്റെ
 പയ്ക്കൾക്ക് വരെ ഫുൾ A+ കിട്ടിയ ഈ SSLC യിൽ കിട്ടിയ മാർക്ക് കൊണ്ട് അച്ചന്റെ മുന്നിൽ ചീപ് ഷൈനിംഗ് കാട്ടിയാൽ 
പുന്നാര അനിയാ . . . . . ബി ടെക്കിനു സപ്ലി എഴുതി എഴുതി തഴംബിച്ച കയ്യാ... നീ വിവരമറിയും "
974,0,D. NUÑEZ * ഡാർവിൻ
90,1,Watching വട ചെന്നൈ എന്ന് സ്റ്റാറ്റസ് ഇട്ട ശേഷം * ചെന്നൈയിൽ താമസിക്കുന്ന ചങ്ക്
450,1,"എയർ ഹോസ്റർ ആയപ്പോ എന്നെ തേച്ച കാമുകി നിനക്ക് ഇപ്പോഴും പഴയ ഡ്രൈവർ ജോലി തന്നെ ആയിരിക്കും അല്ലെ
ഞാൻ
അതേടി ഞാൻ ഡ്രൈവർ തന്നെയാ
നീ ഇപ്പോൾ കയറാൻ പോകുന്ന വിമാനത്തിന്റെ "
880,0,"ഇന്ത്യയിലെ ഏറ്റവും വലിയ മാളാണ് ഇല്ല അത് സ കൊച്ചിക്കാരുടെ സ്വകാര്യ അഹങ്കാരം ആണ് മച്ചാനേ
ക്കാ... അത് 1700000 sqftൽ കെട്ടി പൊക്കിയത് നമ്മുടെ തൃശ്ശൂർക്കാരൻ ഗഡിയാട്!! ആ നമ്മളോടാണോ ഈ ഡയലോഗ്
ശരിക്കും
നിങ്ങളിയുന്ന തൃശ്ശൂരിന്റെ ശില്പിയർ പൂരം തുടങ്ങിവച്ച് ഇദ്ദേഹം ഒരു ഏറണാകുളംകാരനാണ് അത്രേം വരില്ലല്ലോ ഒരു മാൾ ഉണ്ടാക്കിയത്

BAN) 1751"
377,0,"16 ആം വയസ് മുതൽ ഷേവ് ചെയ്തു തുടങ്ങി, അവസാനം 26 ആം വയസിൽ രണ്ട് രോമം മുളച്ചു വന്നു...
ലെ ഞാൻ
അതാണെങ്കിൽ നരച്ചതും."
216,0,"പുലിമുരുകൻ കണ്ടതിനു ശേഷം വീട്ടിലെ പട്ടിയെ കയറിൽ കെട്ടി മലത്തിയടിച്ചു 
ഇപ്പൊ പൊക്കിളിനു ചുറ്റും 14 ഇഞ്ചക്ഷനും എടുത്ത് സുഖമായി വിശ്രമിക്കുന്നു.. ശുഭം"
615,1,മലയാളത്തിലെ നടിമാർക്കെല്ലാം കൊടുത്ത വാണത്തിന്റെ ഇരട്ടി ഇവളുടെ വീഡിയോ ഒരുതവണ കണ്ടാൽ നമ്മൾ കൊടുത്തുപോകും എന്നതാണ് ഈ കൂത്തിച്ചിയുടെ വിജയം
870,0,"പണ്ട് ഇന്ത്യ-പാക്കിസ്ഥാൻ കളി വരുന്നതിനു 2 ആഴ്ച മുന്നേ തന്നെ..

""കലക്കൻ കളി ആവും. അക്തറിനെ സച്ചിൻ കേറി മേയും ... കാത്തിരിക്കാൻ വയ്യ""
ഇന്ന് ഇന്ത്യ പാകിസ്താൻ കളി ഉള്ള ദിവസം രാവിലെ
ലെയാളം

ഇന്ന് കളി ഉണ്ടായിരുന്നോ.."
173,0,"ഒരു സ്കൂൾ Assembly ഉപദേശ പ്രസംഗം msoom Principal പ്രസംഗം കേൾക്കുന്ന ഉഴപ്പന്മാർ  അലമ്പുണ്ടാക്കുന്നവനെ നോക്കുന്ന 
Class teacher കാമുകിയുടെ തൊട്ടടുത്ത Rowൽ നിൽക്കുന്നവൻ തല കറങ്ങി വീഴുന്ന പെൺകുട്ടികൾ അവരെ എടുത്തുകൊണ്ട് 
പോകുന്ന Teachers"
466,1,ഈ ഡെന്റൽ ക്ലിനിക്കിനെക്കുറിച്ച് അറിയാവുന്നവർ എന്നെ അറിയിക്കണേ.. രണ്ടല്ല. മുപ്പത്തിരണ്ടു പല്ലും എടുക്കാനാ...
575,1,മലയാള സിനിമയിലെ മേനോത്തികൾ അഥവാ മുലച്ചികൾ
180,0,"ലെ ചേട്ടൻ # നി മുടിവെട്ടാൻ അച്ഛന്റെ കൂടെ പോകണ്ട കേട്ടോ ? എന്നിട്ട് ചേട്ടൻ അച്ഛന്റെ കൂടെ ആണല്ലോ പോയി 
വെട്ടിയത്. അതിൽ ഞാനിന്നു ഖേദിക്കുന്നു..."
975,0,സകൃതകൃതാവയ നാട്ടുകാരെ ശ്രദ്ധിക്കുക.ബ്രസീൽ ജേഴ്സിയിൽ ആയതു കൊണ്ട് മിന്നുന്ന പ്രകടനം ഇന്ന് ഉണ്ടായിരിക്കുന്നതല്ല
247,0,"പരീക്ഷക് പഠിക്കാൻ ഇരിക്കുന്ന ഞാൻ പെട്ടന്ന് എന്റെ ചിന്ത ചിട്ടി റോബോട്ട് നെ പോലെ വേഗം പഠിക്കാൻ പറ്റിയിരുന്നെങ്കിൽ 
ശേഷം ഞാൻ yanthiran taml movie download english robot movie fight scene"
882,0,"കട്ട ഹീറോയിസം
1988ൽ SSLG ഇംഗ്ലിഷ് പരീക്ഷയിൽ ഇദ്ദേഹം പരാജയപ്പെട്ടു

ഇന്ന് ഇദ്ദേഹത്തെ കുറിച്ചാണ്
പത്താംക്ലാസ് ഇംഗ്ലീഷ് ടെക്സ്റ്റിലെ ആദ്യ"
70,1,"കമ്പി മുഖവും ആരെയും മയക്കുന്ന ചന്തിയും മുലയും ഇതെല്ലാം എങ്ങനെ കാണിച്ചു കൊതിപ്പിക്കണമെന്നും അറിയുന്ന ഒരേ ഒരു താത്തച്ചി
അത് ഷംന താത്തച്ചി മാത്രമാണ്."
938,0,"ഒരു പൂർവവിദ്യാർത്ഥി സംഗമം !!
*ഉഴപ്പൻ
ഗൾഫിൽ പോയി പൈസ ഉണ്ടാക്കിയ ഉഴപ്പൻന്റെ മാസ് ഇൻട്രോ... കണ്ട...
അവനെ പണ്ട് തേച്ച ഇപ്പോഴും ജോലി കിട്ടാത്ത പഠിപ്പി
കാമുകി
ഒരിക്കലും നന്നാവില്ല എന്നുപറഞ്ഞ
ഉഴപ്പൻന്റെ ചങ്ക്
കണക്ക് സാർ
P. T. സാർ"
175,0,"ഞാൻ ടാ അവളെ സ്നേഹിക്കുന്ന 10-20 എണ്ണത്തിൽ ഒരുത്തൻ മാത്രാണ് നീ... ക്ലാസ്സിലെ സുന്ദരിയായ 
പെണ്ണിനെ ലൈൻ അടിക്കുന്ന ചങ്ക്* അവളെ പോലെ 10-20 എണ്ണത്തെ hot നോക്കുന്ന എന്നോടോ ചങ്കേ....."
475,1,"*കാമുകൻ ഇന്നലെ രാത്രി വിളിച്ചപ്പോ ബിസി ആയിരുന്നു ! *കാമുകി അത് ഞാൻ അമ്മയോട് സംസാരിക്കുവാ  *കാമുകൻ പിന്നെ നീ ഇങ്ങോട്ടു വിളിച്ചും ഇല്ല ! *കാമുകി ഓ ! അത് ഞാൻ ഉറങ്ങിപോയി 
*കാമുകൻ വാട്സ്ആപ് ലാസ്റ് സീൻ ഓഫാനല്ലോ  *കാമുകി അത് ! അത് റിലേറ്റീവ്സ് കാണില്ലേ അല്ലേൽ 
വേദനയോടെ ആ സത്യം ഞാൻ മനസിലാക്കി  തേപ്പ്"
84,1,"പണ്ടത്തെ ഗേൾസ് ഇന്നത്തെ ഗേൾസ് പരീക്ഷക്ക് തോറ്റാൽ… ആ പോട്ടെ പുല്ല്
അമൽ തേപ്പ് കിട്ടിയാൽ ആ next..."
553,1,കുളിച്ചു കഴിഞ്ഞു വരുന്ന കസിന്റെ നനഞ്ഞ മുടിയും ഷാൾ ഇല്ലാതെ തള്ളി നിൽക്കുന്ന മുലയും വീർത്ത ചന്തിയും കാണാൻ ഒരു പ്രതേക ഭംഗിയാണ്.
967,0,$260M $135MXBTO EAL $112M Jahez മറ്റു ഫാൻസ്## $110M Cr haters ** ഇൻസ്റ്റാ ഗോട്ട് മുടിഞ്ഞുപോട്ടെ
111,1,"രാവിലെ ഉറക്കം എണീറ്റു പോകാൻ തുടങ്ങിയപ്പോൾ നല്ല മൂഡാണെന്നു പറഞ്ഞു കെട്ടിയോൻ പിടിച്ചു കിടത്തി 
കലാപരിപാടികൾ കഴിഞ്ഞപ്പോൾ ഇത്തിരി നേരം കെട്ടിപ്പിടിച്ചു കിടക്കാമെന്ന് പറഞ്ഞപ്പോൾ എണീറ്റു പോയി 
ചായ ഇടടീ"" എന്നു"
583,1,എന്തൊക്കെ പറഞ്ഞാലും ഇരുണ്ട ചോക്ലേറ്റ് കളറും വട്ട മുഖവുമുള്ള പെണ്ണിന്റെ ശരീരം ആസ്വദിക്കാൻ - ആണുങ്ങൾക്കൊരു പ്രത്യേക സുഖമാ
143,0,"*അമ്മായി *വകയിലെ അമ്മാവൻ എന്നാലും ഇങ്ങനെയൊക്കെ വിളിക്കാവോ? എന്നെ എടാ എന്ന് വിളിച്ച് എന്റെ ഭാര്യ*  ഇത് എന്തോന്നടേയ് 
പ്രണയിച്ച് വിവാഹം കഴിച്ച്  ആ…."
248,0,"കോളേജും ഹോസ്റ്റലും ഒരാഴ്ച അവധി കിട്ടിയപ്പോൾ *ട്രിപ് ഭ്രാന്തൻ ഫ്രൻ്റ് എങ്ങോട്ടാ?  *ഞാൻ വീട്ടിലെക്കാ 
നമ്മുക്ക് ഹിമായലായത്തി പോവാന്നെ
എനിക്ക് വിട്ടിൽ പോയ മതി
ഹിമാലയത്തിൽ പോവാന്നെയ്
ഈശ്വരാ"
330,0,"ബ്രഹ്മപുരം തീപിടുത്തം കൊച്ചി കോർപ്പറേഷന്
100 കോടി രൂപ പിഴ
TIM gemperoll Meme Malayalam മാസ്റ്റേഴ്സ്
ശരിയ്ക്കും അഞ്ഞൂറാണ്, നൂറടച്ചാമതി...!
*ഹരിത
മേയർ
Troll Meme Malayalam"
994,0,GREATEST WORLD CUP PERFORMANCE OF ALL TIME CRISTIANO RONALDO VS  ZINEDINE ZIDANE VS KYLIAN MBAPPE 20 VS GREATEST WORLD CUP PERFORMANCE OF ALL TIME PICS) ഈ മാച്ചിൽ മൂന്ന് പേരുടെയും ഇജ്ജാതി കളി തന്നെ ആയിരുന്നു
828,0,"
ലാവലിൻ കേസ്
ഇനി ഒക്ടോബർ 10ന് പരിഗണിക്കും

എന്തിന്?"
99,1,"ആരാ ? അച്ഛൻ കണിയാനെ ഒന്ന് കാണാൻ വന്നതാ... 
കുറച്ച് നാളത്തേക്ക് വിദേശയാത്ര ഒന്നും ഉണ്ടാവാൻ സാധ്യത ഇല്ലാന്നാണല്ലോ കാണുന്നേ അതു ശരിയാ,
ഈ നാട്ടിൽ തന്നെ ചുറ്റി തിരിയാനാ സാധ്യത."
489,1,ഫേസ്ബുക്കിൽ പരിചയപ്പെട്ടവനോട് കളി തരാമെന്ന് പറഞ്ഞു. ഞാനേതോ ഹണിട്രാപ്പിലെ കണ്ണി ആണെന്ന് പറഞ്ഞു ബ്ലോക്ക് ചെയ്ത് പോയി
393,0,"ജൂനിയർ
*പെൺകുട്ടി
ചേട്ടാ ചേട്ടന് ലൈൻ ഉണ്ടോ
(ഒരു ക്ലാസ്സിൽ തന്നെ 3 ലൈൻ ഉള്ളവൻ)
ഓ എന്നെയൊക്കെ ആര് പ്രേമിക്കാനാ"
777,0,"
കരുവന്നൂർ പ്രശ്ന പരിഹാരം
കേരള ബാങ്ക് ഫ്രാക്ഷൻ എകെജി സെന്ററിൽ ചേരുന്നു
KERALA BANK 0000 asianetnews.com
Kerala State Co-operative Bank
TMM
കേരള ബാങ്കിന്റെ ഹെഡ് ഓഫിസ് AKG സെന്ററാണോ ??"
167,0,"#അമ്മാവൻ എന്ത് വൃത്തികേടുകളാ നിന്റെ ഫോണിൽ കിടക്കുന്നത്.നീ ഇത്തറിയും തഴം താഴ്ന്നു പോയോ. നിന്റെ അച്ഛൻ ഇങ് വരട്ടെ ഞാൻ എല്ലാം പറയുന്നുണ്ട്. 
ഞാൻ# എന്റെ കാര്യം എങ്ങാനും പറഞ്ഞാൽ അമ്മാവൻ ഫേസ്ബുക്കിൽ അശ്വതി അച്ചുവുമായി ചാറ്റിയ സ്ക്രീഷോട് ഞാൻ അമ്മായിക്ക് കാണിച്ചു. കൊടുക്കും. അശ്വതി അച്ചു എന്റെ ഫേക്ക് ആ അമ്മാവൻ# പ്ലിംഗ്"
508,0,"മഞ്ഞു നീങ്ങിയപ്പോൾ ശ്രീനിവാസനെ കാണാനില്ല കാട്ടാനകളെ തുരത്താൻ കൊണ്ടുവന്ന കുങ്കിയാന കാട്ടാനകൾക്കൊപ്പം 'ഒളിച്ചോടി'
--ചങ്ക് 42 വയസ്സ്(ഓട്രിമോണി അപേക്ഷകൻ
"
280,0,"അളിയാ.... എനിക്കെന്തെങ്കിലും പറ്റിയാൽ..

നിനക്കൊന്നും പറ്റില്ലടാ ഞങ്ങളൊക്കെയില്ലേ.
NOW
അഥവാ എന്തെങ്കിലും പറ്റിയാൽ എന്റെ ഫോൺ തല്ലിപ്പൊട്ടിച്ച് കളയണം.."
833,0,"TMM
ഇതാ നിങ്ങളുടെ പ്രതിഫലം. മുഴുവനും ഉണ്ട്.
ലക്ഷ്മിപ്രിയ,
കാശ് മിത്രം തരും...
AJK TROLLS
Martin Joseph Koottummel.
മലയാളം"
633,1,ഡിവോഴ്സിന് ശേഷം അമലയേക്കാൾ കുത്തിച്ചിയായ വേറൊരുത്തി ഉണ്ടോയെന്ന ചോദ്യത്തിനുത്തരമാണ് ശ്രിന്ദ പൂറിച്ചി
590,1,ഈ നാലുപേരിൽ ആരെ കിട്ടിയാലും എത്ര ദിവസം കളിച്ചാലും കേരളത്തിലെ ചെക്കന്മാരുടെ കാമം തീരില്ല എന്നുള്ളത് സത്യമാണ്
226,0,വിമാനം ടേക്ക്ഓഫ് / ലാന്റിങ്ങ് സമയത്ത് ... സാധാരണ യാത്രക്കാർ *le മോദിജി
614,1,എപ്പോ സിനിമകണ്ടാലും അണ്ടി എണീറ്റ് നിന്ന് സല്യൂട്ടടിക്കുന്ന സീൻ ഇതാണ് കുലുങ്ങി കുലുങ്ങി ഊരി തെറിക്കും എന്നുവരെ തോന്നിപോയി
443,1,പുല്ലുള്ളത് ആലയിലാണോ കവലയിലാണോ എന്ന് വിശക്കുമ്പോൾ പുല്ല് തിന്നുന്ന പുലി നോക്കാറില്ല
608,1,നമ്മുടെ എല്ലാരുടേം ആഗ്രഹം ഇതുപോലൊരു GF ഇനെ കിട്ടാനാണ് ട്രയൽ റൂമിലേക്ക് നമ്മളെയും കയറ്റി മൂഡ് ആക്കി അവളുടെ ശരീരത്തിൽ പിടിക്കാൻ സമ്മതിക്കുന്ന ഒരു GF
785,0,"TMM
അച്ഛാ എന്റെ റിസൾട്ട് വന്നു..
ഡിസ്റ്റിങ്ക്ഷൻ ആണോ അതോ ഫസ്റ്റ് ക്ലാസ്സോ
വീട്ടിൽ ഒരു കറുത്ത വറ്റ് ഉണ്ടെന്ന് കരുതി അച്ഛൻ..
TMM
പരീക്ഷക്ക് എട്ട് നിലയിൽ പൊട്ടിയിട്ട് വന്നു പഴഞ്ചൊല്ല് പറയുന്നോ..കടക്ക് പുറത്ത്.."
162,0,"ആദ്യമായി ഗൾഫിൽ വന്ന ഫ്രീക്കൻ കൊണ്ട് വന്ന അമ്മാവൻ എനിക്കിപ്പോൾ എന്റെ വീട്ടിൽ പോണം 
മോനെ നീ ഒരു മൂന്നാലു മാസം നിൽക്കു 4 മാസം കഴിഞ്ഞപ്പോൾ ഒരു 10 കൊല്ലം കൂടി പ്രവാസി ആവട്ടെ മാമാ സഭാഷ്  "
863,0,"അവൻ തോക്ക് എടുത്താൽ
ഞാൻ ഏറ്റു ടൈഗർ
ഷൂട്ടർ കമോൺ
ഒരു കൈയബദ്ധം ഇക്കും"
217,0,പായസത്തിന് രുചി പോര; വിവാഹ നിശ്ചയത്തിനിടെ കൂട്ടത്തല്ല് പപ്പട ലഹള *പായസ ലഹള
675,1,ഒരുത്തി ബിക്കിനി ഇട്ട് എല്ലാം കാണിച്ചു നിക്കുന്നതിനേക്കാൾ സുഖം നമുക്ക് അറിയാവുന്ന ഒരു പെണ്ണ് ഇതുപോലെ സാരിയും ഉടുത്ത് വയറും സൈഡ് മുലയും ഇടുപ്പും കാണിച്ചു നിക്കുന്നത് കണ്ടാൽ കിട്ടും എന്നതാണ് സത്യം
251,0,"എടീ നീ മാത്രം എന്താ എനിക്ക് രാഖി കെട്ടി തരാത്തത് ?
ഇതിൽ കൂടുതൽ ക്ലൂ എനിക്ക് ഇനി തരാൻ കഴിയില്ല... എന്താ കാരണം എന്ന് നീ തന്നെ മനസ്സിലാക്കിക്കോ...?
ചിലപ്പോൾ രാഖി തീർന്നു കാണും .."
94,1,ഹണിടെ കുണ്ടിയിൽ തൊട്ടു
81,1,"കല്യാണം കഴിഞ്ഞ് ആദ്യരാത്രിയിൽ പുതിയൊരു ജീവിതം തുടങ്ങുവല്ലേ എന്ന് വിചാരിച്ച് തന്റെ ചുറ്റിക്കളി എല്ലാം ഭാര്യയോട് ഏറ്റു പറഞ്ഞു..ഇപ്പൊ ഫോണിൽ ആര് വിളിച്ചാലും…
*ഭാര്യ മറ്റവളായിരിക്കും…"
913,0,"ദേശീയ അവാർഡ് കോർട്ട് മികച്ച ചിത്രം
COURT

കങ്കണ റണാവത്ത് നടി

സഞ്ചാരി വിജയ് നടൻ"
798,0,"
ഊരാളുങ്കലിന്റെ 82% ഓഹരിയും സർക്കാരിന്റേത്,
ഏത് പ്രവൃത്തിയും ഏറ്റെടുക്കാം കേരളം സുപ്രീംകോടതിയിൽ

എന്നാൽ പിന്നെ അതൊരു PWD ആയി പ്രഖ്യാപിച്ചു PSC വഴി നിയമനം നടത്തി കൂടെ.
"
978,0,മിന്നൽ വിനി അവരെ അങ്ങോട്ട് തിർത്തേക്കട്ടെ.. B. മാൾഡിനി f TMM FIRE A സൂപർ സബ് റോഡ്രി സുൽത്താൻ വേണ്ട. പരുന്തിനെ വീണ്ടും കാണാൻ ഉള്ളതാ
163,0,പണ്ടത്തെ nokia ഫോൺ താഴെ വീണാൽ വലിച്ച് എറിഞ്ഞാൽ  പട്ടിയെയോ ചങ്കിനെയോ ഓടിക്കാൻ എറിഞ്ഞാൽ
201,0,"കണക്ക്മാഷ് വിട്ടിനടുത്തുള്ള റേഷൻ കടയിൽ നിന്ന് ആൾക്കാർക്ക് അരി കൊടുക്കുന്നത് കണ്ട ഞാൻ 
ഹാലോ സപ്ലൈ ആഫീസ് അല്ലെ ഇവിടെ അരിപൂഴ്ത്തിവയ്ക്കുന്നു"
730,1,അവൾ ആരാണെന്ന് മനസിലാക്കാൻ അവളുടെ വട തന്നെ ധാരാളം ആയിരുന്നു
883,0,"ഞാൻ ഫുൾ ടൈം വാടുപ്പിൽ online ആണെന്ന് ആ പറഞ്ഞത്?
ഞമ്മള്
ഫുൾ ടൈം ആക്റ്റീവ് ആണെന്ന്
ആരാ പറഞ്ഞത്?
ഞമ്മള് തന്നെ
ഇതിലൊക്കെ ഞാൻ ഓൺലൈൻ | ആണെന്ന് ആരാ കണ്ടത്?
അതും ഞമ്മള്
ഇനി എ കോപ്പേ ആൽ ഫുൾ ടൈം ഓൺലൈൻ ഉള്ളത്?
അത് നിങ്ങള് !"
727,1,(June 19) ഒരു ശരാശരി കാജൽ ഭക്തന്റെ അന്നത്തെ ദിവസം രാവിലെ ഉച്ചയ്ക്ക് രാത്രി  മച്ചാനേ...അത് പോരാളിയാ...
116,0,"ഫ്യൂസ് ഊരൽ 01-07-2021 24 KSEB തുടരുന്നു മട്ടന്നൂർ ആർടിഓഫീസിലെ വൈദ്യുതി വിഛേദിച്ചു 57100രൂപ 
കുടിശ്ശികയെന്ന് കെഎസ്ഇബി ഏപ്രിൽ, മെയ് മാസത്തെ വൈദ്യുതി ബിൽ അടച്ചില്ല കണ്ണൂരിൽ എഐ ക്യാമറ നിയന്ത്രിക്കുന്ന ഓഫിസിന്റെ സുരി ക ഇതിൽ നിന്നും എന്ത് മനസ്സിലായി.. പത്ത് പാവങ്ങളുടെ വണ്ടി അധികം പിടിക്കും എന്ന് മനസ്സിലായി.."
581,1,"തെലുങ്കന്മാർ രാവും പകലും മാറി മാറി പണിയുന്നതിന്റെ മാറ്റമെല്ലാം കണ്ട് തുടങ്ങി  മുല തെറിച്ച് നിക്കുന്ന കണ്ടിട്ട് കുറേ
കുടിക്കുന്ന ലക്ഷണം ഉണ്ടല്ലോ "
240,0,"ഡി കാപ്രിയോയെ പോലെ ഭാഗ്യം കെട്ടൊരു മനുഷ്യൻ ലോകത്ത് വേറേ കാണില്ല അതെന്താ പുള്ളിക്ക് ഇത്തവണ 
ഓസ്കാർ കിട്ടിയല്ലോ .0. ദുബായ് ആറ്റുനോറ്റ് കിട്ടിയ ഓസ്കാറിന്റെ വാർഷികം ഒന്ന് ആഘോഷിക്കാൻ നാലു വർഷം കാത്തിരിക്കണ്ടേ ഹു.."
570,1,പ്രൊഡ്യൂസറിന്റെ മുറിയിൽ ചാൻസ് ചോദിക്കാൻ പോകുന്ന മിയ ശേഷം റൂമിൽ
298,0,"ആദിപുരുഷ്
പ്രദർശിപ്പിക്കുന്ന തീയറ്ററുകളിൽ ഹനുമാന് റിസർവ്ഡ് ഒരു സീറ്റ്
ആ സീറ്റിൽ ഇരിയ്ക്കരുത്...
എന്താ....
അവിടെ എന്നുമാൻ ഇരിപ്പുണ്ട്...!"
335,0,"ആറ്റുകാൽ പൊങ്കാലക്കിടെ ഗുണ്ടാ ആക്രമണം; ലുട്ടാപ്പി സതീഷിനെ വെട്ടി
അണ്ണന് ആ കുന്തം വെച്ച് ഒരു കുത്ത് . അങ്ങ് കൊടുത്തൂടായിരുന്നോ...
*ലുട്ടാപ്പി അണ്ണൻ"
567,1,ഇവളുടെ ശരീരത്തിലെ 50% വെയ്റ്റും ആ തുള്ളി തുളുമ്പുന്ന ചന്തികളിൽ ആയിരിക്കും എന്നത് തീർച്ചയാണ
941,0,"ഒരു സ്റ്റാഫ് റൂം അവലോകനം
പഠിപ്പി ലിഡർ
ടീച്ചർ
എന്താ..
MTM
മാസ്റ്റേഴ്സ്
A.MP
ഈ പിരിയഡ് ആളില്ല നമ്മൾ PT ക്ക് പോയ്യോട്ടേ
ആ പോയോ വേഗം കയറണം"
