image_id,labels,transcriptions
682,1,ഭർത്താവുള്ളപ്പോൾ ശരീരവും കാമചിരിയും കാണിച്ചു കൊതിപ്പിച്ചതും അങ്ങേര് പോയി കഴിയുമ്പോ കാല് കവച്ച് വെച്ച് തരുന്ന ഒരു ആന്റി എനിക്കും ഉണ്ടായിരുന്നു
612,1,എല്ലാവർക്കും കാണും ഇതുപോലെ സാരിയുടുത്താലും മോഡേൺ ഡ്രെസ്സിട്ടാലും കിടു ചരക്കായിട്ടുള്ള ഒരു കസിൻ
197,0,ചെറുപ്പത്തിൽ അച്ഛൻ വടി വെട്ടാൻ പുറത്തേക്ക് പോകുമ്പോൾ... * അനിയൻ കുഴപ്പമായോ... ചേട്ടൻ ആയെന്നാ തോന്നുന്നേ.
468,1,"നാളെ മുതൽ ലോക്ക്ഡൗൺ ആണെന്നറിഞ്ഞ ഭാര്യ അതെ നാളെ തൊട്ടു മാക്കഡൗൺ അല്ലെ സാധനങ്ങൾ വാങ്ങാൻ മറക്കേണ്ട
 *ഭർത്താവ് അരിയും സാധനങ്ങളും ഞാൻ കഴിഞ്ഞ ദിവസം അല്ലെ വാങ്ങിയത് *BJ0 ഞാൻ കഴിക്കാൻ ഉള്ളതിന്റെ കാര്യമല്ല മനുഷ്യാ പറഞ്ഞ"
452,1,"ഭാര്യയെ മക്കളുടെ മുന്നിൽവച്ച് കഴുത്തുഞെരിച്ച് കൊന്നു 
ഭാര്യയുടെ ഇൻസ്റ്റഗ്രാം ഫോളോവേഴ്സിന്റെ എണ്ണം കൂടിയതിലുള്ള അസൂയയാണ് കൊലപാതകത്തിന് കാരണമെന്ന് പൊലീസ്"
429,1,*കസിൻ ചേച്ചി CARMA എല്ലാരും ഉറങ്ങി കഴിഞ്ഞ് എന്റെ റൂമിൽ വന്ന..
643,1,ആന്റിയുടെ വീട്ടിൽ പോകുമ്പോൾ നല്ല ടൈറ്റ് ടോപ്പിട്ടു നടക്കുന്ന ആന്റിയെ കാണുമ്പോൾ അവർ അറിയാതെ ആ കൊഴുത്ത് കൂർത്ത മുലകളിൽ നോക്കി വെള്ളം ഇറക്കിയിട്ടുള്ളവരാണ് നമ്മ
988,0,അടുത്ത് ഒരാൾ യൂറോയിൽ രണ്ട് ഗോൾ അടിക്കുമ്പോ ബോൾ TMM ഞാൻ ഇവിടെ മിനിമം ഫസ്റ്റ് ഹാഫിൽ തന്നെ രണ്ടും അടിക്ക
329,1,"*സ്കൂളിലെ പൂർവ്വ വിദ്യാർത്ഥി
സംഗമത്തിന് പോകുന്ന
എൻറെ ഭാര്യ
"
146,0,"*ലെ സിംഹം ഒന്ന് ഒച്ച വച്ചിരുന്നെങ്കിൽ, ഒന്ന് നിലവിളിച്ചിരുന്നെങ്കിൽ ആ നിമിഷം ഞങ്ങൾ ഉണർന്നേ...."
514,0,"കോളേജ് കഴിഞ്ഞ് വൈകുന്നേരം മഴയത്ത് വീട്ടിലേക്ക് പോകുന്ന
എന്റെ
കുടകൊണ്ടുവന്ന ഞാൻ
"
759,0,"
""തട്ടമിടാതിരിക്കുന്നത് അഴിഞ്ഞാട്ടമാണ് മുസ്ലിം സ്ത്രീകളെ അഴിഞ്ഞാടാൻ വിടില്ല
ഉമർ ഫൈസി മുക്കം
""തട്ടമിടാതിരിക്കുന്നത് അഴിഞ്ഞാട്ടമാണ് മുസ്ലിം സ്ത്രീകളെ അഴിഞ്ഞാടാൻ വിടില്ല
ഉമർ ഫൈസി മുക്കം

ഓരോ ദിവസവും രുചി ഉള്ളതാകട്ടെ

ഓരോ ദിവസവും രുചി ഉള്ളതാകട്ടെ
that ായ്ലിയാർ
അപ്പോൾ തട്ടം ഇസ്ലാമിൽ ചോയ്സ് ആണെന്ന് പറഞ്ഞിട്ട്
അത് പിന്നെ...
TMM
തട്ടത്തിന്റെ കളർ ചോയ്സ് ആണ്.!!"
91,1,"നാട്ടിൽ അത്യാവശ്യം അറിയപ്പെടുന്ന ചേച്ചി ഒരു സുപ്രഭാതത്തിൽ ഒരു 3000രൂപ മറിക്കാനുണ്ടോടാ എന്ന് ചോദിച്ചപ്പോൾ 
ഒരു കളിക്കുള്ള വിളിയല്ലേടാ ആ കേൾക്കുന്നത്"
587,1,ഇതുപോലൊരു ഐറ്റം യോഗയെന്നും പറഞ്ഞ് വന്നുനിന്നാൽ പിന്നെ എപ്പോ കുണ്ണ പാന്റും കീറി പുറത്തു ചാടി എന്ന് ചോദിച്ചാൽ മതി
786,0,"TMM
അച്ഛാ എന്റെ റിസൾട്ട് വന്നു..
ഡിസ്റ്റിങ്ക്ഷൻ ആണോ അതോ ഫസ്റ്റ് ക്ലാസ്സോ
വീട്ടിൽ ഒരു കറുത്ത വറ്റ് ഉണ്ടെന്ന് കരുതി അച്ഛൻ..
TMM
പരീക്ഷക്ക് എട്ട് നിലയിൽ പൊട്ടിയിട്ട് വന്നു പഴഞ്ചൊല്ല് പറയുന്നോ..കടക്ക് പുറത്ത്.."
454,1,"പ്രേക്ഷക ഹൃദയങ്ങൾ കീഴടക്കി  Yessmaയുടെ പുതിയ വെബ് സീരീസ് ആവേശം"" സെക്കന്റ് എപ്പിസോഡ് 
Yessma ott platformൽ വിജയകരമായി മുന്നേറുന്നു"
613,1,ആവശ്യത്തിന് തുറന്ന് കാണിച്ചിട്ടും കൂടെ കിടന്നിട്ടും അവസരം കിട്ടാതെ പോയ ഒരു അസ്സല് വെടി
315,0,"പരിചയക്കാർ ഉള്ളപ്പോൾ കടയിൽ നിന്നും സിഗരറ്റ് വാങ്ങിക്കുന്ന..
അയൽവാസികൾ
ചേട്ടാ സ്വർണ്ണ അരിപ്പ ഉണ്ടോ?
*ഞാൻ
കടക്കാരൻ*
മലയാളം മാസ്റ്റേഴ്സ്

ഇല്ലടാ... കത്രിക മതിയോ?"
629,1,എല്ലാ പെണ്ണുങ്ങളുടെ ഇടയിലും ഇദേ പോലെ ഡ്രസ്സ് മാറുമ്പോ പരസ്പരം നോക്കുകയും പിടിക്കുകയും ചെയ്യുന്ന കുറെയെണ്ണം
815,0,"പോരാളി ഷാജി
1h.
എല്ലാവരും ശ്രദ്ധിച്ചത് കുഞ്ഞ് സഖാവിനെയാണ്. എന്നാ കുട്ടി സഖാവ് ആരെയും ശ്രദ്ധിക്കാതെ കണ്ണെടുക്കാതെ ഒറ്റ നോട്ടമായിരുന്നു സെൽഫിലിരുന്ന സഖാവ് AKG യുടെ
ചിത്രത്തിൽ
ദേശാഭിമാനി ലേഖകൻ പകർത്തിയ ചിത്രം
പോരാളി ഷാജി
TMM
AKG യുടെ ഫോട്ടത്തെ
മേയറുടെ കയ്യിലിരുന്ന
കുഞ്ഞു ആരെയാ നോക്കിയേ ന്ന്
IMM
മലയാളം
MANORAMANEWS.COM
കുഞ്ഞ് കയ്യിൽ ഉറങ്ങുന്നു; മേയർ ജോലി
ചെയ്യുന്നു; ചിത്രം വൈറൽ"
770,0,"
ഈ കാര്യത്തിൽ ഞങ്ങളോടൊരു നന്ദി പറച്ചിലിന്റെയോ
*
കടപ്പാടിന്റെയോ ആവശ്യമില്ല"
336,0,"മാറിനിന്നത് പുണ്യസ്ഥലങ്ങൾ സന്ദർശിക്കാൻ'; 'മടക്കം
സ്വമേധയാ';ഇസ്രായേലിൽ പോയി മുങ്ങിയ ബിജു കുര്യൻ തിരിച്ചെത്തി... നാട്ടുകാർ
MOVIE WORLD
പുണ്യ സ്ഥലങ്ങളിൽ പോകാനായിരുന്നെങ്കിൽ വേരെ വിസയെടുത്ത് പോയാമതിയായിരുന്നില്ലേ...!
NOW
അതിലൊരു ത്രില്ലില്ലാ..."
117,0,"*മൊബൈലിൽ കുത്തിക്കൊണ്ടിരിക്കുന്ന ഞാൻ ഇപ്പൊ 2:51 ആയി. കൃത്യം 3 മണിക്ക് പഠിക്കാൻ തുടങ്ങണം. അൽപസമയത്തിനു
ശേഷം അയ്യോ? 3:02 ആയോ സാരമില്ല ഇനിയിപ്പൊ 3:30ന് തുടങ്ങാം!"
636,1,സാധാരണക്കാർക്കിത് മുല നമ്മുക്കിത് ക്രിക്കറ്റ് ബാളുകൾ പെരുപ്പിച്ചു വെച്ച മുല
897,0,"മഴയത്ത് Bagൽ കുട ഉണ്ടെങ്കിലും അതെടുക്കാതെ എന്നും കുമ്മനടിക്കുന്ന
BEST
"
628,1,മലയാളി ഡയറക്ടറുമാർ നേരെയൊന്ന് ഉപയോഗിച്ചാൽ ഇവൾ നമ്മുടെ ഓരോരുത്തരുടേം കുണ്ണ പാൽ വറ്റിക്കും
859,0,"ഇന്ത്യ എന്ന വാക്ക് ഒഴിവാക്കാൻ കേന്ദ്രസർക്കാർ നീക്കം
'LDFന് വലിയ പ്രതീക്ഷ
ELECTION BREAKING
(इंडियन ऑयल
IndianOil
മലയാളം
1fb.com/troll malayalam
ഇത്രയും വലിയ ഗതികെട്ടവൻ വേറെ ഈ
നാട്ടിൽ കാണുമോ?
MUMBAI INDIANS"
490,1,വീട്ടിൽ വന്നപ്പോൾ കഴിക്കാൻ കൊടുത്ത പഴവും കൊണ്ട് മിൽ കേറിയ ചങ്കത്തിയുടെ പിന്നാലെ ഭൂമിൽ കേറിയ *ഞാൻ എന്റെ പൊന്നു ചങ്കെ എന്റെ വീടാടി ഇത്.. ഹോസ്റ്റൽ അല്ല
932,0,"TROLL MALAYALAM
നൂറു ശതമാനം ലോകേഷ്..
ഹേയ്.. ഹേയ്..
Jamsheer Mik
Facebook
99% ലോകേഷ് മൂവി..!"
697,1,ടീവിയിൽ ഏതു ചാനൽ വെച്ചാലും മുലച്ചികളെ കാണുന്ന
964,0,"*Brighton Premier League 2 1 Man City crus Brighton Man. city * CITY കഴിഞ്ഞ രണ്ട് കളി ഞങ്ങൾ ഡൌൺ ആയത് കണ്ട്, ഞങ്ങളെ തോല്പിക്കാൻ വന്നതാണോ... CITY എന്താ മോനെ??"
139,0,സ്വർണകോടാലികിട്ടാൻപുഴയിലേക്ക് ഇരുമ്പുകേടാലി എറിഞ്ഞപ്പോൾ Better luck next time
222,0,"ഗവർണറെ പുറത്താക്കാൻ സംസ്ഥാനങ്ങൾക്ക് അധികാരം നൽകണമെന്ന് കേരളം 
*ഗവർണർ  *പ്രധാനമന്ത്രി"
784,0,"28.09.2023
കരുവന്നൂർ ആധാരങ്ങൾ ED കൊണ്ടുപോയി തിരികെക്കിട്ടാതെ എങ്ങനെ പണംകൊടുക്കും? സഹകരണമന്ത്രി

മന്ത്രി

കഴിഞ്ഞ ഒരു കൊല്ലമായി നിങ്ങൾ മാങ്ങ പറിക്കാൻ നടക്കായിരുന്നോ ?"
334,0,"ഇടിവെട്ട് റോഡ്., കുഴിച്ച് പൈപ്പ് ഇട്ടത് തന്നെ…"
565,1,മിക്ക ജിമ്മിലും കാണാൻ വലിയ ലൂക്കില്ലെങ്കിലും കട്ട മുലയും ഒതുങ്ങിയ ചന്തിയും ഉള്ള ഒരു ചേച്ചി കാണും ടൈറ്റ് ലെഗ്ഗിങ്ങ്സും ടീഷർട്ടും കൂടെ ആവുമ്പൊ തൃപ്തി ആയി
847,0,"പുതുപ്പളളിയിൽ ഉമ്മൻ ചാണ്ടി ഒന്നും ചെയ്തിട്ടില്ല. ഇവിടെ വികസനമുരടിപ്പാണ്. ഇത്തവണ പുതുപ്പളളി ഞാൻ ചുവപ്പിക്കും.
AMBULANCE
"
892,0,"രണ്ടുദിവസം കൊണ്ട് കേരളത്തിൽ നിന്ന് മാത്രം 18+ കോടി നേടി
ചുരുക്കിപറഞ്ഞാൽ ഈ വീക്കെൻഡ് കഴിയുന്നതോടെ 30 കോടി നേടും"
843,0,"
സൈബർ (ഹാർട്ട് അറ്റാക്ക്
(
10:25 AM
കൊമ്പൊടിഞ്ഞ് (സൈബർ കടന്നലുകൾ
ഒരു അത്ഭുതമൊന്നും സംഭവിച്ചില്ല UDF
ജെയ്ക്കിന് വോട്ട്
LDF
31084
BJP 4680
202100 ello eu 888
huminews
* മാധ്യമ പ്രവർത്തകർ
SAINA
SAINA kedannal*
പക പൊക്കുകയാണല്ലേ നി
71107
മലയാളം
SAIND"
948,0,"ഭാവിയിൽ ഇന്ത്യയിൽ ക്രിക്കറ്റ് മാച്ച് നടക്കുമ്പോൾ
അതാരാ ഗ്രൗണ്ടിൽ പാകിസ്ഥാൻ ജേഴ്സിയും ഇട്ടോണ്ട് കുറേപേർ.
അത് പാകിസ്ഥാൻ ക്രിക്കറ്റ് ടീമാണ് സാർ.
Opin Oyayan Kavilkadac!
അവരോട് ഇന്ത്യൻ ജേഴ്സിയും ഇട്ട് ഗ്രൗണ്ടിൽ ഇറങ്ങിയാൽ മതിയെന്ന് പറഞ്ഞത്."
744,0,"30 ഓവറിൽ 155/2 ന് താൻ ഔട്ട് ആയതിനു ശേഷം സ്കൂൾ വിട്ട പോലെ വരുന്ന ബാറ്റ്സ്മാൻമാരെ കണ്ട
ബാബർ അസം
എന്നെ വിട്... ഇവൻമാരെ യിന്നു ഞാൻ"
389,0,"ഓരോ ദിവസങ്ങളും ടെസ്റ്റ് മാച്ച് പോലെയാ കടന്ന് പോകുന്നത്..
എന്നിട്ട് ഈ വർഷത്തിന്റെ പേരാണ് 20-20."
192,0,"പെങ്ങളുടെ മോൻ ഗെയിം കളിക്കാൻ മൊബൈൽ ചോദിച്ചപ്പോൾ, കുറച്ചു സമയം കഴിഞ്ഞ് തരാമെന്ന് പറഞ്ഞ് 
ട്രോൾ വായിച്ചിരുന്നു... ലെ പെങ്ങടെ മോൻ# ഒരു മണിക്കൂർ കഴിഞ്ഞ് മൊബൈലിൽ നിന്ന് കണ്ണെടുത്ത്, താഴേക്കു നോക്കിയപ്പോൾ... ""കുറച്ചു. സമയം കൈഞ്ഞോ മാമാ..."" എന്ന്...!!"
956,0,റൊണാൾഡോ ഞാൻ ഇന്നലെ ഒരു ഫ്രീകിക്ക് നേടിടീമിനെജയിപ്പിച്ചു TMM ഞാനും അടിച്ചു ഒരു ഫ്രീകിക്ക്
260,0,"പെട്ടെന്ന് ദേഷ്യപെടുന്നവർ, എത്ര വലിയ കലിപ്പ് കാണിച്ചാലും
ആ കലിപ്പ് അവർ ഇഷ്ടപ്പെടുന്നവരുടെ മുന്നിൽ മാത്രമായിരിക്കും കാണിക്കുള്ളു!"
65,1,"പെൺകുട്ടികൾ എടുക്കുന്ന ഫോട്ടോ 
ശരിക്കും ആൺകുട്ടികൾ ഇഷ്ടപ്പെടുന്നത്..."
576,1,അല്ലേലും ഈ മുഖക്കുരുവും കട്ട സ്ട്രച്ചറും ഉള്ള പെണ്ണുങ്ങളെ കണ്ടാൽ തന്നെ കമ്പിയാകും വെണ്ണ തുടയും കൂടെ ഉണ്ടെങ്കിൽ വാണപാൽ ഒഴുകും
917,0,"തല നരയ്ക്കുവതല്ലെന്റെ വൃദ്ധത്വം തല നരക്കാത്തതല്ലെൻ യുവത്വവും
കൊടിയ ദുഷ്പ്രഭുത്വത്തിൻ തിരുമുമ്പിൽ
തലാനിക്കാത്തതാണ് എന്റ
യവ്വനം"
898,0,"പുറത്ത് നിന്നും ഭക്ഷണം കഴിക്കുമ്പോൾ പെൺകുട്ടികൾ
വീട്ടിൽ വെച്ച് കഴിക്കുമ്പോൾ"
202,0,"ഓസ്കാർ കിട്ടിയ ശേഷം കാപ്രി  ജീവിതത്തിൽ ആദ്യായാ ഓസ്കാർ കിട്ടുന്നതു.. സാദാരണ വിളിച്ചു വരുത്തി കൊതിപ്പിച്ച് 
വിടാറാ പതിവ്."
738,0,"
ഈ ചരിത്രം എന്ന് പറയുന്നത് തിരുത്തി എഴുതാനുള്ളതാണ്
ഭാഗ്യമില്ലാത്ത ടീം എന്ന പേര് മാറ്റി ഇപ്രാവശ്യം ഞങ്ങൾ കപ്പും കൊണ്ട പോവു

NETHERLANDS BEATS SOUTH AFRICA BY 38 RUNS"
907,0,"ഏത് പോസ്റ്റ് കണ്ടാലും അനാവശ്യമായി നിങ്ങളെ മെൻഷൻ ചെയ്യുന്ന ഒരു ചങ്ക് നിങ്ങൾക്കും ഇല്ലേ
ആ ചങ്കിനെ ഒന്ന് മെൻഷൻ ചെയ്യ്"
895,0,"പുതിയ ടിച്ചതിന് ശേഷം ചങ്കിന്റെ
"
586,1,നല്ലതുപോലെ വായിലെടുക്കാൻ തമിഴിൽ പോയി ഭാവനയെ പോലെ ഈ വെടി കൂത്തിച്ചിയും പഠിച്ചു എന്ന് പറയാൻ പറഞ്ഞ്
52,1,"പ്രേമിക്കാൻ തുടങ്ങിയ time-ൽ ഏട്ടാ, ഞാൻ ഒന്ന് പുറത്ത് പോവാ കുറച്ച് shopping ഉണ്ട് 
ഇതൊക്കെ എന്തിനാ ചോദിക്കുന്നെ, ഇതൊക്കെ നിന്റെ ഇഷ്ടം അല്ലെ. After 6 months 
ഇന്നലെ എവിടെ പോയതാടി, നിന്നോട് പലി പ്രാവിശ്യം പറഞ്ഞിട്ടുണ്ട് എന്നോട് പറയാതെ പോവരുതെന്ന്, എത്ര പറഞ്ഞാലും മനസ്സിലാവില്ലേ 
ഏട്ടാ, ഞാൻ അപ്പുറത്തെ വീട്ടിൽ പോയതാ"
212,0,GOOGLE SEARCH!! *GOOGLE.COM എന്താ മോനെ? * How to hack a gmail account? പ്ഭ...!!!
638,1,എല്ലാ ഓഫീസുകളിലും ഇതുപോലെ ഒരു യമണ്ടൻചരക്കായ സ്റ്റാഫ് നിർബന്ധമാണ്
42,1,"ഞാൻ ഈ വർഷം ടൂർ പോവട്ടെ അച്ഛാ 
കല്യാണം കയിഞ്ഞിട്ട് കെട്ടിയോന്റെ കൂടെ പോവാട്ടോ
 എല്ലാ വർഷവും ഇതന്നെ പറയും എന്നാ ഒന്ന് വേഗം കെട്ടിക്ക്"
748,0,"എറണാംകുളം റെയിൽവേ സ്റ്റേഷന്
'രാജർഷി രാമവർമ്മൻ എന്ന് പേരുമാറ്റി എൽ.ഡി.എഫ് ഭരണസമിതി
ഇനിമുതൽ എറണാകുളം സ്റ്റേഷൻ
ഞാൻ പാവമൊരു വർമ്മ
രാജർഷി രാമവർമ്മൻ ഇവരുടെയൊക്കെ രാംജി"
534,0,"
ിയും ഫെഡററും ഒക്കെ എടുത്ത് തള്ളി മറിച്ച് ട്രോൾ ഇടുന്നത് നി തന്നെയാണോടി
ഞാൻ

കാമുകന്റെ സുന കണ്ടപ്പോൾ പേടിച്ച് അലറി."
752,0,"
അവസാനമായി എന്തെങ്കിലും ആഗ്രഹം ഉണ്ടോ?
എസ്എൻസി ലാവലിൻ കേസ് ഇന്ന് സുപ്രീംകോടതിയിൽ
എനിക്ക് ലാവ്ലിൻ കേസിന്റെ വിധി വന്നിട്ട് മരിച്ചാൽ മതി
"
819,0,"KSEB.06 ആശ്വാസം
200 മെഗാവാട്ട് വൈദ്യുതി നൽകി മധ്യപ്രദേശ് വൈദ്യുതി ബോർഡ്
അടുത്ത വർഷം തിരിച്ചു നൽകാമെന്ന് വ്യവസ്ഥ

അടുത്ത വർഷം
KSEB *
ഹമാരാ 200 MW?
ക്യാ..മുച്ചേ നഹി പാ.."
561,1,ചില വീടുകളിലെ കാഴ്ച എന്തെന്നാൽ നല്ല മുട്ടൻ ചരക്കായ പെണ്ണും അവളെ വേണ്ടപോലെ ഉപയോഗിക്കാത്ത മൊണ്ണയായ കെട്ടിയോനും
872,0,"രാജ്യത്തെ ഏറ്റവും കൂടുതൽ പുരോഗതി നഗരമാവാൻ വരുന്ന കൊച്ചി
ഉള്ള
തലസ്ഥാനാ
കൊച്ചി"
937,0,"ഒരു പൂർവവിദ്യാർത്ഥി സംഗമം !!
*ഉഴപ്പൻ
ഗൾഫിൽ പോയി പൈസ ഉണ്ടാക്കിയ ഉഴപ്പൻന്റെ മാസ് ഇൻട്രോ... കണ്ട...
അവനെ പണ്ട് തേച്ച ഇപ്പോഴും ജോലി കിട്ടാത്ത പഠിപ്പി
കാമുകി
ഒരിക്കലും നന്നാവില്ല എന്നുപറഞ്ഞ
ഉഴപ്പൻന്റെ ചങ്ക്
കണക്ക് സാർ
P. T. സാർ"
838,0,"Keralakaumudi 8h3
KERALA KAUMUDI
അച്ഛന്റെ വിയോഗത്തിൽ മകനെ ഇറക്കിയിട്ടും ത്രിപുരയിൽ കെട്ടിവച്ച് കാശ് പോലും സിപിഎമ്മിന് കിട്ടിയില്ല, ദയനീയം.
മലയാളം
കനലൊരുതരി (ത്രിപുര
അതെന്താ സഹതാപത്തിന്
ഈനാട്ടിൽ ഒരു വിലയുമില്ലേ…"
591,1,കനിഹ കല്യാണം കഴിഞ്ഞതിന് ശേഷം അങ്ങ് തുണി ഊരി തുടങ്ങിയല്ലോ കണ്ടിട്ട് അവളുടെ ഭർത്താവ് തന്നെ അവളെ അവന്റെ കൂട്ടുകാർക്ക് പണ്ണാൻ കൊടുക്കുന്ന ലക്ഷണമുണ്ട്
424,1,ചങ്കത്തിയുടെ പരിക്ഷണങ്ങൾ Modern ആയി Dress ചെയ്യുമ്പോൾ പ്രതിക്ഷിച്ചത് സംഭവിച്ചത് Shirt ഇട്ടപ്പോൾ പ്രതീക്ഷിച്ചത്  സംഭവിച്ചത് സാരി ഒടുത്തപ്പോൾ പ്രതീക്ഷിച്ചത് സംഭവിച്ചത് കുഞ്ഞാവയുമായി ഫോട്ടോ എടുത്തപ്പോൾ പ്രതിക്ഷിച്ചത് സംഭവിച്ചത്
518,0,"വീടിന് പുറത്ത് ആരെങ്കിലും വന്നാൽ
ഞാൻ(35)
അമ്മേ.."
153,0,"ഫിസിക്സ് പരീക്ഷ മാറ്റി നടത്തുമെന്ന് അറിഞ്ഞ എല്ലാത്തിനും ഉത്തരം  എഴുതിയ പഠിപ്പി 
തുണ്ട് വെച്ച്, ജയിക്കാനുള്ള മാർക്ക് ഒപ്പിച്ചവൻ 
ഒന്നും പഠിക്കാതെ പോയവൻ 
എടുത്ത തുണ്ട് ഒന്ന് പോലും വരാത്തവൻ"
884,0,"ആശാൻ
നീ എന്തിനാ ബോൾ fabregasനു കൊടുത്തെ
അയാൾ പണ്ട് ഇവിടെ കളിച്ചതല്ലേ മാത്രവുമല്ല അയാളുടെ ജേഴ്സി നമ്പർ ""നാല്"" ആണ്..
ബോൾ"
657,1,സത്യം എന്തെന്നാൽ ഈ സീരിയൽ കാണുമ്പോഴെല്ലാം ഇവർ സ്ക്രീനിൽ വരുമ്പോൾ നമ്മൾ അറിയാതെ എങ്കിലും ഇവളെ കളിക്കാൻ ആഗ്രഹിച്ചിട്ടുണ്ട്
609,1,സ്കൂളിൽ പഠിക്കുന്ന കാലത്ത് കുറച്ചു പേരെങ്കിലും ക്ലാസ്സിലെ ഏറ്റവും ചരക്കിനെ  അവരുടെ മനസ്സിൽ BDSM ചെയ്യുന്നതും അവൾ കിടന്ന് വിളിക്കുന്നത്തും സ്വപ്നം കണ്ടവന്മാരാണ്
271,0,"നി അംഗനവാടിയിൽ നിന്ന് സ്ഥിരം കൊണ്ടുവരുന്ന ഈ ഉപ്പുമാവ് അല്ലാതെ വേറെ എന്തെങ്കിലും കൊണ്ട് വന്നൂടെ നിനക്ക്
കുഞ്ഞാവ *
എന്നാൽ പിന്നെ ഞാൻ മറ്റേത് എടുക്കട്ടേ.
# അമൃതം പൊടി
# ഉപ്പുമാവ്
എന്ത് ?
"
105,1,"കെട്ട്യോനുമായി തല്ലുണ്ടാക്കി, അടികൂടാൻ ചെന്നപ്പോൾ പ്രതീക്ഷിച്ചത് നടന്നത്"
652,1,കോളേജിലെ ഫങ്ക്ഷന് ക്ലാസ്സിലെ പെണ്ണ് സാരി ഉടുത്തു വന്ന് അവളുടെ ചാൽ നോക്കുന്ന നമ്മൾ നമ്മൾ നോക്കുന്നുവെന്ന് അവർ കണ്ടപ്പോൾ
665,1,അവാർഡ് ഫങ്ക്ഷന് ഇടക്ക് വെച്ച് അവതാരകൻ അവളോട് അങ്ങി ഊമ്പാൻ പറഞ്ഞു അവളെ കൊണ്ട് സ്റ്റേജിന്റെ പുറകിൽ പോയി പൂറിൽ ആഞ്ഞടിച്ചു 2 മിനിറ്റ് കഴിഞ്ഞ് ഉടനെ അവന്റെ പാല് തെറിച്ചത് കാണുന്ന അവൾ
47,1,"മുടികളർ ചെയ്തിട്ട് വന്ന ചങ്കത്തി
*അവടെ അച്ഛൻ ആരാ ഈ പിച്ചക്കാരിയെ പിടിച്ച് വീട്ടിൽകയറ്റിയത്?"
799,0,"കോട്ടയത്ത് ഇനി ഈ ബാങ്ക്
പ്രവർത്തിക്കണോയെന്ന് ഡിവൈഎഫ്ഐ
തീരുമാനിക്കും ജെയ്ക് സി. തോമസ്
*
ഡിഫി
Help!
Help!
കരുവന്നൂർ ബാങ്ക്
കോട്ടയത്തെ ബാങ്ക് പ്രവർത്തന രഹിതമാക്കി ജനങ്ങളെ രക്ഷിച്ചു വരുന്ന
ലയാളം
മെനുഷ്യൻ ആകണം മനുഷ്യൻ ആകണം"
772,0,"01.10.2023
കരുവന്നൂർ
കേരള ബാങ്കിൽനിന്ന് പണം നൽകുന്നത് നബാർഡ് വിലക്കി
വായ്പാ മർഗരേഖയ്ക്ക്
വിരുദ്ധം
Mathrubhumi.com
വാർ സിസ് സഹകരണ ബായ് ജിപ്സം

ഇനി ഈ നബാർഡ് ഇവിടെ ഇങ്ങനെ പ്രവർത്തിക്കാന്ന് ഡിവൈഎഫ്ഐ തീരുമാനിക്കും."
908,0,"ആണുങ്ങളെക്കാൾ സുഹറായി വായിനോക്കുന്ന
MALAYALAM TROLLS
ഒരു ചങ്ക് കൂട്ടുകാരി നമുക്കും
കാണും"
100,1,"കാമുകിയുമായുള്ള ചാറ്റ്.... ആദ്യ നാളുകളിൽ  കഴിച്ചോ ..? ഇപ്പൊ ഫ്രീ ആണോ..?കുറച്ചു കൂടി ചാറ്റ് ചെയ്യാമോ..? 
പിന്നീടങ്ങോട്ട് കിന്നാരം പറഞ്ഞത് മതി.ഇട്ടിരിക്കുന്നത് നൈറ്റി ആണോ അതോ ചുരിതാർ ആണോ..? ഏതായാലും അഴിക്കെടി"
603,1,ഇതുപോലുള്ള വയറും കാണിച്ച് ഭർത്താവിന്റേം കൂടെയുള്ള പടങ്ങൾ പോസ്റ്റ് ചെയ്യുന്ന ഒരു ടീച്ചറോ ആന്റിയോട് നമുക്ക്ണ്ടെങ്കിൽ പിന്നെ കുണ്ണക്ക് സ്റ്റ് കാണില്ല
