image_id,labels,transcriptions
513,0,"യുത്തും ഫാമിലിയും ഒരുപോലെ ഏറ്റെടുത്ത

പക്കാ ഫാമിലി എന്റർടൈനർ ചിത്രം

റാഹേൽ മകൻ കോര"
323,0,"മിഷൻ അരിക്കൊമ്പന് തിരിച്ചടി
എല്ലാ ആനകളെയും പിടികൂടി കൂട്ടിലടയ്ക്കാൻ ആവില്ല
ഹൈക്കോടതി
എല്ലാ ആനകളേയും പിടിച്ചിടാൻ ഇതിനുമാത്രം കൂട്
എവിടെയിരിയ്ക്കുന്നു...!
അപ്പൊ ഞാൻ പിന്നെ മരയോന്ത് ആയിരുന്നോ...!"
704,1,ഇങ്ങനെ രണ്ട് വനിതാ പോലിസുകാർ നമ്മുടെ നാട്ടിൽ ഉണ്ടെങ്കിൽ ആ പരിസരത്തുള്ള ആണുങ്ങളെല്ലാം ആരെ കൊന്നിട്ടാണേലും സ്റ്റേഷനിൽ കയറിയിരിക്കും
80,1,ജിൻസ് ഇട്ടവളെ  കടലിൽ കെട്ടിത്താഴ്ത്തണം
524,0,"introvert കളെ പെൺകുട്ടികൾക്ക് പെട്ടെന്ന് ഇഷ്ടപ്പെടും എന്നറിഞ്ഞു ആരോടും മിണ്ടാതെ ഒരു introvert ആയി അഭിനയിച്ചു,

പ്രശാന്ത്ടി
ഞാൻ ഈയിടെയായി ആരോടും സംസാരിക്കുന്നില്ല എന്നും പറഞ്ഞു വീട്ടുകാർ എന്നെ മാനസിക ആരോഗ്വകേന്ദ്രത്തിൽ കൊണ്ടുപോയി ചേർത്തു"
768,0,"ആനകളുടെ ഫോട്ടോ കണ്ടാൽ

ആനപ്രേമി 1
""തെച്ചിക്കോട്ടുകാവ് രാമചന്ദ്രൻ""
ആനപ്രേമി 2
മലയാളം
""പാമ്പാടി രാജൻ
ഞാൻ

""എനിക്ക് എല്ലാം ആന"
906,0,"നമുക്ക് എല്ലാവർക്കും കാണും ഒരു ചങ്ക്
MALAYALAM TROLLS
അവന്റെ ഒർജിനൽ പേരിനേക്കാളും ഫെയിമസ് ആയിരിക്കും അവന്റെ ഇരട്ട പേര്"
181,0,"എക്സാമിന് കയറിയ സാഗർ ഏലിയാസ് ജാക്കിയുടെ  *തലച്ചോർ അണ്ണാ, അവരോടു ഒന്ന് ചിന്തിച്ചു തീരാൻ പറ... ഇനി എക്സാം 
ഒരു മണിക്കൂർ കൂടിയേ ഉള്ളൂ"
379,0,"
കാമുകി ആദ്യമായൊരു ഗിഫ്റ്റ് വാങ്ങി തന്നാൽ
ഞാൻ
*ലവൾ
താങ്ക് ടാ..
പിന്നെ ഒരു കാര്യം..
ഗിഫ്റ്റ് അഴിച്ചു കഴിഞ്ഞാൽ അതിന്റെ പുറത്തുള്ള വർണ്ണക്കടലാസ് കളയരുത്. അത് എനിക്ക് തന്നെ തരണം..!"
653,1,"കേട്ടറിവിനേക്കാൾ വലുതാണ് ഹണി റോസ് എന്ന “കാമകുതിര"" എന്ന സത്യം"
749,0,"
'ഇസ്രയേൽ ആദ്യ ലക്ഷ്യം മാത്രം, ലോകം മുഴുവൻ ഞങ്ങളുടെ
കീഴിൽ വരും
ഭീഷണിയുമായി ഹമാസ് കമാൻഡർ
*ഹമാസ് എന്ത് ആണെന്നാ നീ പറഞത്?
പലസ്തീൻ മണ്ണിന് വേണ്ടി പോരാടുന്ന സ്വാതന്ത്ര്യസമര പോരാളികളുടെ സംഘടന
ഉണ്ട"
901,0,"ഞാൻ ആരാ മോളേ..?
ജയറാമേട്ടന്റ മകൻ കാളിദാസൻ
അപ്പോ
ഞാനോ ?
ലാലേട്ടന്റെ മകൻ പ്രണവ്
| സുരേഷട്ടന്റ മകൻ എന്നെ അറിയുമോ..? ഗോകുൽ
എന്നാൽ ഞാനോ...?
ദുൽഖർ സൽമാൻ...."
527,0,"
നിങ്ങളിപ്പോ വായിച്ച വേദപുസ്തകത്തിലെ ദുഷ്ടനും അധർമ്മിയും ശത്രുവും ഞാൻ തന്നെയാ..

പേര് നടേശൻ!!!
ബൈബിളിൽനടേശനോ??!!
"
801,0,"പോലീസുകാരൻ.
AUK TROLLS.
നി ഇവിടെ പാക്കിസ്ഥാന് ജയ് വിളിക്കാൻ പാടില്ല..
പാക്കിസ്ഥാൻ ആരാധകൻ.
TMM
പാക്കിസ്ഥാൻ ഓസ്ട്രേലിയാ ടീമുകളിൽ എന്റെ ROMS ഇഷ്ട ടീം പാക്കിസ്ഥാനി. ഞാൻ അവർക്കല്ലാതെ ആർക്ക് ജയ് വിളിക്കണം.
Martin Joseph Koottummel.
നിനക്ക് ജയ് വിളിക്കണമെന്ന് അത്ര നിർബന്ധമാണേൽ അത് ഇതാ കി ജയ് എന്ന് വിളിച്ചാൽ മതി."
500,1,"നാട്ടിലെ ദാനശീലയായ ചേച്ചിടെ വീട്ടിൽ രാത്രി ചെന്ന ചങ്ക് നല്ല പരിചയമുണ്ടല്ലോ...?  ഇത് ആരുടേയാ 
*ചേച്ചി നിന്റെ അനിയന്റെയാ."
230,0,"ചങ്കിനെക്കൊണ്ട് നിർബന്ധിച്ച് ഇൻസ്റ്റാഗ്രാം അക്കൗണ്ട് തുടങ്ങിച്ച ശേഷം  
ഫോട്ടോസ് മാത്രം ഷെയർ തുടങ്ങിയ വല്യ ഫ്ലാറ്റ്റർമോക്കേയ 
പക്ഷേ പറഞ്ഞിട്ടെന്താ dp ചെയ്യാൻ മര്യാദക്ക് കാണാൻ പറ്റുന്ന"
723,1,ഒറ്റ വികാരം
186,1,"*കാമുകി ഡാ നമ്മുടെ ബന്ധം എന്റെ അച്ഛൻ അറിഞ്ഞു ഇനി ഇത് തുടരാൻ കഴില്ല. അതുകൊണ്ട് നമക്ക്.... 
കാമുകി ടെ അച്ഛൻ* ഞാനോ!! എപ്പോം"
78,1,"ഹണി റോസിനെ ഇപ്പോ ആർക്കും വേണ്ട
ഹണിയെ വെല്ലു വിളിച്ച് അന്ന"
494,1,എന്നെയും ഹോസ്റ്റൽ ചങ്കത്തിയെയും കറങ്ങാൻ വിട്ട് ചങ്കുകളുമായ് വെള്ളമടിക്കുന്ന ഭർത്താവ് ഈ സമയം ഞാനും ഹോസ്റ്റൽ ചങ്കത്തിയും
6,1,ജോലി കഴിഞ്ഞ് വീട്ടിലെത്തിയ ഭർത്താവ്
762,0,"
സർക്കാർ പറഞ്ഞത് കള്ളം കുറവില്ല.
എഐ ക്വാമറ വച്ചിട്ടും അപകടമരണത്തിൽ
www.manoramaonline.com/news
ലെ A ക്വാ

സർക്കാർ ക
അതെ ഇടയ്ക്കൊക്കെ ആ റോട്ടിലെ കുഴിയൊക്കെ അടക്കാം കേട്ടോ."
292,0,"ഒബാമയുടെ കാറിൽ സുരക്ഷക്കായി ആർമ്മർ പ്ലേറ്റട് ഡോർ ഉണ്ട്, അതും ബോയിംഗ് വിമാനത്തിൽ ഉപയോഗിയ്ക്കുന്ന ടൈപ്
ബോംബിനേയും ഗ്രനേടിനേയും ചെറുക്കാൻ ഉള്ള ശേഷിയും ഉണ്ടത്രേ!
പമ്പ് ആക്ഷൻ ഷോട്ട് ഗണ്ണും വേറേ പലതും ഉണ്ട്

അവന്റെ ഒക്കെ ടൈം.. ഇന്ത്യയിൽ കാറിന്റെ പ്രൊട്ടക്ഷനു ഇപ്പഴും ""നാരങ്ങായും വറ്റൽ മുളകും"" മാത്രം!
"
816,0,"ചാണ്ടി ഉമ്മൻ
അദ്ദേഹത്തിന് വെറും 300 മീറ്റർ നീളമേ കുടലിന് ഉണ്ടായിരുന്നുള്ളൂ.
TMM
ലൂക്ക് മിസ്റ്റർ മനുഷ്യരുടെ കുടലിന് 7.50 വരെ മീറ്റർ നീളമേ ഉണ്ടാകൂ..
TMM
മനുഷ്യന്റെ അയിന് കാര്യം ആര് പറഞ്ഞു പുണ്യാളന്റെ കുടലിന്റെ നീളമാ പറഞ്ഞത്
ഹാഹാഹാ കളികളുടെ മൂർദ്ധാവിൽ തന്നെ"
905,0,ദാസേട്ടാ ഒരു സെൽഫി
533,0,"4 വർഷത്തെ പ്രണയം നിർത്തി പോയി ഒരു കോൺടാക്ടും ഇല്ലാതിരുന്ന കാമുകിയുടെ ഇൻസ്റ്റാഗ്രാമിൽ രണ്ട് വർഷത്തിന് ശേഷം കേറി നോക്കിയപ്പോൾ..
ഞാൻ

പണ്ട് ഞാൻ എഡിറ്റ് ചെയ്ത് കൊടുത്ത ഫോട്ടോ ഡി പി ആയി ഇട്ടിരിക്കുന്നത് കണ്ട.."
708,1,ആദ്യ സിനിമ കഴിഞ്ഞപ്പോൾ തന്നെ തുണി ഉരിഞ്ഞ് ഇവൾ കാണിച്ച വെടിത്തരം ഒന്നും വേറൊരുത്തിയും കാണിച്ചിട്ടില്ല
58,1,പരസ്പരം'  ക്ലൈമാക്സ് കണ്ട്… *അമ്മ *അമ്മുമ്മ *പെങ്ങൾ  ലെ*ഞാൻ
739,0,"
മലയാളമറിയില്ല, രാജിക്കത്തെന്നറിയാതെ ഒപ്പിട്ടു ലീഗ് നേതാവിനെതിരേ ആരോപണവുമായി SDPI പഞ്ചായത്തംഗം

എഴുത്തും വായന യും അറിയാത്തവരെ
"
320,0,"പതിവില്ലാതെ ഓഫീസിൽ നേരത്തെ എത്തിയതിനു എന്നെ അഭിനന്ദിക്കുന്ന മാനേജർ.
വീട്ടിൽ കറണ്ട് ഇല്ലാത്തതുകൊണ്ട് ഫോൺ ചാർജ് ചെയ്യാൻ നേരത്തെ എത്തിയ ഞാൻ,"
771,0,"*ED
CPIM*
മലയാളം
ഇതേതാ മാരണം...
എന്റെ പേര് മാറ്റി"
372,0,"
പലയിടത്തും എന്നെ നിയമിച്ചതാ.. പക്ഷേ, ജോലി കിട്ടിയില്ലാന്ന് കള്ളം പറഞ്ഞ് ഞാൻ പറ്റിക്കായിരുന്നു. അച്ചുവേട്ടനെ
തിയും പുകയും കൊള്ളാൻ അച്ചുവെട്ടനെ ഇങ്ങനെ തനിച്ചാക്കിയിട്ട് എനിക്കൊരു ഓഫീസിൽ പോയിട്ട് ഫാനിന്റെ ചുവട്ടിലിരിക്കണ്ട.... അത് ശരിയാവില്ല. അച്ചുവേട്ടനെ വിട്ട് ഞാനെങ്ങും പോവില്ല.

മീനവിയൽ രാമൻകുട്ടിക്കുംകൂടി ജോലിയായാൽ | പാചകമൊക്കെ നിർത്തി വീട്ടിലിരിക്കാമെന്ന് കരുതിയ അച്ചുവേട്ടൻ"
8,1,"ചേട്ടാ നമ്മുടെ മോന് അച്ചു ന്ന്
പേരിടാം.
അത് നിന്റെ കൊന് ഇഷ്ടപ്പെടുമ്പോ"
700,1,"നമ്മുടെ ഒക്കെ നാട്ടിൽ കാണും ഇത് പോലെ ഒരു ചരക്ക് അമ്മ മകൾ കോമ്പിനേഷൻ  
നിങ്ങൾക്കും ഇല്ലേ?"
920,0,"TROLL MALAYALAM
നൂറു ശതമാനം ലോകേഷ്..
ഹേയ്.. ഹേയ്..
Jamsheer Mik
Facebook
99% ലോകേഷ് മൂവി..!"
804,0,"കേരളത്തിൽ സിനിമയുടെ കളക്ഷനും കൊണ്ടുപോകുന്നു കൂടെ ഇപ്പൊ ഓണം ബമ്പർ ലോട്ടറിയും കൊണ്ടുപോയി
മലയാളി
"
617,1,നിലവിലെ ഏറ്റവും വെടികളും ചരക്കുകളുമായ ആങ്കർമാർ മീരയുടെ ശരീരവും പേർളിയുടെ മുലയും നോക്കി വാണം വിടാത്തെ ആണുങ്ങൾ കാണില്ല
462,1,സൂചിയിൽ നൂൽ കോർക്കാൻ കുറെ നേരമായി പാട് പെടുന്ന എന്നെ നോക്കുന്ന *ഭാര്യ
283,0,"അസംബ്ലിയിൽ ഒരു കുട്ടി തലകറങ്ങി വീണപ്പോൾ
4B യിലെ മനു മോഹന്റെ വീടിനു അടുത്തുള്ളത് ആരാ..?
ക്ലാസ്സ് ഉഴപ്പൻ *10
സ്കൂളിന് പുറത്തിറങ്ങിയപ്പോൾ
മോനേ..നിന്റെ വീട് എവിടേണ് നാട് എവിടേണ്..!?"
365,0,"ഒരു കുട്ടിക്കാല നോ
6161131210
*
ഇതാണ് ദൈവത്തിന്റെ നമ്പർ"
735,0,"
'ഡ്രീം11' കളിച്ച് 1.5 കോടി നേടി എസ്.ഐ
പിന്നാലെ സസ്പെൻഷൻ മറ്റുള്ളവർക്കും പാഠമെന്ന് മുന്നറിയിപ്പ്

""ലെ പോലിസ് കാരന
സസ്പെൻഷൻ 2 മാസം ലീവും കിട്ടി ഒന്നരക്കോടി ആ മാസം അടിച്ച് പൊളിച്ച് ജീവിക്കുകയും ചെയ്യാം"
310,0,"
വീട്ടിലെ പഴയ സാധനങ്ങൾ അടുക്കിപ്പെറുക്കി വയ്ക്കുന്ന ഞാൻ
മലയാളം
മാസ്റ്റേഴ്സ് "
1,1,കല്യാണത്തിന് ഭാര്യക്ക് കിട്ടിയ ഗിഫ്റ്റിൽ പകുതിയും തേപ്പ് പെട്ടി കണ്ട..... * ഭർത്താവ്
203,0,"അമ്മേ.. വീണ്ടും എക്സാം മാറ്റി വെച്ചു എന്തൊക്കെ ആയാലും നീ തലേ ദിവസം അഞ്ച പഠിക്കാറുള്ളൂ? പിന്നെ 
മാറ്റിവെച്ചിട്ടെന്താ കാര്യം? ആനന്ദം... പരമാനന്ദം"
810,0,"REPORTER 18.09.2023
കരുവന്നൂർ ബാങ്ക് തട്ടിപ്പ്
'ഇഡിയക്കാൾ മെച്ചപ്പെട്ട പരിശോധനയാണ് പാർട്ടിയുടേത്
എ സി മൊയ്തീൻ
#008000/reporterlive reporterlive.com
ഗോമസ്
ഇല്ല മലം പരിശോധനയും ആയിരിക്കും"
124,0,"ഉമ്മൻ ചാണ്ടിയെ സമൂഹമാധ്യമങ്ങളിലൂടെ അപമാനിച്ചു നടൻ വിനായകനെതിരെ 
പരാതി ഒരാൾ മരണപ്പെടുമ്പോൾ ഇതുപോലുള ചെറു വർത്തമാനം മേലാൽ പറയരുത്.."
672,1,നമ്മുടെ കൂട്ടുകാരന് ഇതുപോലൊരു ഭാര്യ ഉണ്ടെങ്കിൽ പിന്നെ എന്തൊക്കെ ചെയ്തിട്ടാണേലും  അവളുടെ പൂട്ടിൽ കുണ്ണ കയാതെ നമ്മൾ അടങ്ങില്ല
826,0,"BREAKING NEWS
'രണ്ട് മുൻ ആഭ്യന്തര മന്ത്രിമാർ കത്ത് കലാപമാകാൻ ആഗ്രഹിച്ചു
സോളാർ ഗൂഢാലോചനയിൽ ടി.ജി.നന്ദകുമാറിന്റെ പ്രതികരണം

'ഏഷ്യാനെറ്റ് ന്യൂസിനെ സമീപിച്ചത് താൻ തന്നെ

അന്ന് ഞങ്ങളില്ല സാർ"
441,0,"
*Doctor*
Head Set-ന്റെ അമിത ഉപയോഗം മൂലം തന്റെ ഒരു ചെവിയുടെ കേൾവി തകരാറായിട്ടുണ്ട്.
ഹൌ ഭാഗ്യം..ഞാൻ കരുതി എന്റെ Head Set അടിച്ചു പോയെന്ന്."
347,0,"ഇന്ത്യയിൽ
കരിങ്കഴുകനെത്തി
ആവേശത്തിൽ പക്ഷി നിരീക്ഷകരും പക്ഷി സ്നേഹികളും
ഇക്കാ. വ്യത്യസ്ഥമായ രുചിയ്ക്ക് പറ്റിയ ഒരുഗ്രൻ സാധനം എത്തിയിട്ടുണ്ട്...

"
3,1," എടീ വലത്തോട്ടൊ ഇടത്തൊട്ടൊ തിരിയുമൊ ഇൻഡികെട്ടർ ഇടണം എന്നാലല്ലെ പിറകിലുല്ലവർക്കു അറിയാൻ പറ്റു നീ എങ്ങൊട്ടാ പൊന്നെയെന്നു. 
അങ്ങേ ഒരു തെണ്ടിയും അറിയൻഡ ഞാൻ എങ്ങോട്ടാ പൊകുന്നെ യെന്നു "
436,1,ആഹാരത്തിന് ശേഷം നിർബന്ധമായും വെളളം കുടിക്കേണ്ടതാണ്. ഇല്ലെങ്കിൽ ഇതു പോലെ കഴിക്കുന്ന ആഹാരം നെഞ്ചിൽ തങ്ങി നിൽക്കും... പൊതുജന താത്പര്യാർത്ഥം പ്രസിദ്ധീകരിക്കുന്നത്
719,1,"ശ് ശ്ശ് - എടി ഇങ്ങോട്ട് ഒന്ന് നോക്കിയേ എന്താടാ .(അവൾ തിരിഞ്ഞപ്പോ എന്റെ പാന്റിൽ കുണ്ണ കമ്പി ആയി നിക്കുന്നത് കണ്ട് (സിപ് തുറന്ന് കുണ്ണ പുറത്തെടുത്തപ്പോ ശോ എന്ത് വലുതാടാ ഇത് അവളോടൊന്ന് വായിലിടാൻ പറഞ്ഞ് ) ചി
.ഇവിടെ വെച്ചോ..
ആരെങ്കിലും കാണും ചെക്കാ ന കൊലച്ചു നിക്കുന്ന
കണ്ടിട്ടു എന്റെ കണ്ട്രോളും പോണല്ലോടാ കള്ളാ.. വാ നമുക് എന്റെ വാനിൽ പോവാം "
451,1,"എന്തെങ്കിലും പണിക്ക് പോയാൽ . . . കാമുകിയുമായുള്ള കല്യാണത്തിന് സമ്മതിക്കാം എന്ന് അച്ഛൻ 
പറഞ്ഞപ്പോൾ :  *ഞാൻ മോളുസേ വീട്ടിൽ സമ്മതിക്കുന്നില്ല... നമുക്ക് പിരിയാം..!"
496,1,"കള്ളവെടി വെക്കാൻ പോയി അഞ്ചു മിനിറ്റുകൊണ്ട് വെള്ളം പോയ എന്നെ നോക്കുന്ന ചേച്ചി!!! 
ചെലോർടെ റെഡി ആകും ചെ റെഡി ആകില്ല. എന്റെ റെഡി ആയില്ല.."
312,0,"
സിംഗ്
കഴിഞ്ഞ കളിയിൽ...!
ഇന്നലത്തെ കളിയിൽ…"
853,0,"
ചാണ്ടി ഉമ്മൻ വിജയിച്ചാൽ അത് ബിജെപി വോട്ട് മറിച്ചിട്ടായിരിക്കും എം വി ഗോവിന്ദൻ
തോൽവി സമ്മതിച്ചു ഗോവിന്ദൻ

ശ്രിലങ്ക ജയിച്ചാൽ അത് ജയസുര്യ ബാറ്റേൽ സ്പ്രിംഗ് വെച്ച് കളിച്ചിട്ടായിരിക്കും…"
547,1,"എല്ലാ നാട്ടിലെയും സ്ഥിരം കാഴ്ച എന്തെന്നാൽ എക്സ്പോസ് ചെയ്ത് നടക്കുന്ന മോളുടെ കൂടെ കട്ടക്ക് പിടിച്ചു നിക്കുന്ന നല്ല ചരക്കായ അമ്മ നാട്ടുകാരെല്ലാം അമ്മയും മോളെയും ഊക്കണം
എന്ന് മാത്രമേ ചിന്തിക്കു"
997,0,"THE MOST GOALS IN 2023, 40 GOALS Top goal scorer in 2023 നിലവിൽ ഫുട്ബോളിൽ ഒരേ ഒരു രാജാവ്"
782,0,"UDF മുന്നിൽ എന്ന് മനോരമ
Tishaa nu
കമ്മി സങ്കികളെ പിന്നിലാക്കി തേരോട്ടം..എവിടെയാ...
ബാങ്ക് ക്രമക്കേട്....
202 scoro...
TMM"
219,0,"ക്ലാസ്സ് റൂമിൽ switch box ന്റെ അടുത്തിരിക്കുന്ന ഞാൻ
#ഫാൻ ഓണക്കടാ
#ഫൻ ഓഫാക്കട
#ഫാനിൻ്റെ സ്പീഡ് കൂട്ട്
#ഫാനിൻ്റെ സ്പീഡ് കുറയ്ക്ക്"
273,0,"ട്രിങ്..ട്രിങ്
Snooze 15 മിനിറ്റ്
എന്നാൽ പിന്നെ തനിക്ക്
ആദ്യമേ 6:45 സെറ്റ്
എന്തിനാ എന്നെ
ചെയ്താൽ പോരാരുന്നോ.. വെറുതെ നേരെത്തെ എഴുന്നേൽപ്പിച്ചത്."
32,1,"അയൽപക്കത്തെ ആൻറിയുടെ വീട്ടിൽ ഏതെലും ആവശ്യത്തിന് പോയാൽ ചായ തരുന്ന ആന്റി
*ആന്റി നിനക്ക് ചായക്ക് കടി വല്ലതും വെണോ"
478,1,വോട്ട് ചെയ്തു പുറത്തേക്ക് വരുന്ന നോളത്തി. ഈ സാർ എന്താണാവോ ഒരു ആക്കിയ ചിരി ചിരിച്ചേ..??? അയ്യോ... എല്ലാ വിരലിലേം നഖം വെട്ടാൻ മറന്നു.....!!
482,1,*ഞാൻ  പണ്ട് ക്ലാസ്സിൽ പോയി പഠിക്കുമ്പോൾ പേന മനപൂർവം താഴെയിട്ട് ആണ്പിള്ളേരെ ചാൽ കാണിച്ചു കൊതിപ്പിക്കുന്നത് ഓർമ്മയുണ്ടോ ? ചങ്കത്തി*  മറക്കാൻ പറ്റോ ?
814,0,".00 PATHIRANA
13 15 HEMANTHA
SL
50-9 2 15.1
TOSS SL
2-3 21 THIS OVER HARDIK
SHARE
# സിറാജ്
സ്റ്റാർ സ്പോർട്സ് മുതലാളി
TMM
FOLLOW US
50 ഓവറിന്റെ ഗ്വാപിൽ കുത്തിക്കയറ്റാൻ ലോഡ് കണക്കിന് പരസ്യം ആണ് കെട്ടിക്കിടക്കുന്നത്"
969,0,മെസ്സിയുടെ ട്രൈബ്ബിങ് സ്കിൽസ് അങ്ങനെ പോയ് പോകൂല മോനെ
491,1,"*ചങ്ക് ആദ്യമായി പടക്കകടയിൽ പോയ ഒരു മണിക്കൂറിനല്ലേ ഞാൻ കാശ് തന്നേ.. ഇതിപ്പോ 5 മിനുട്ട് പോലും ആയില്ലല്ലോ. *പടക്കം സാരമില്ലടാ.. അടുത്ത തവണ നോക്കാം 
ബാക്കി സമയത്തിന് നമുക്ക് ലുഡോ കളിച്ചാലോ? എഴിച്ചു പോടാ .."
933,0,"TROLL MALAYALAM
നൂറു ശതമാനം ലോകേഷ്..
ഹേയ്.. ഹേയ്..
Jamsheer Mik
Facebook
99% ലോകേഷ് മൂവി..!"
764,0,"
മലയാളി യുവാക്കളുടെ നാടൻ ചാരായം കാനഡയിൽ സൂപ്പർഹിറ്റ്
ഡിസ്റ്റിലറി പാട്ടത്തിനെടുത്ത്
കാനഡ മല്ലൂസ്
ഇനി ഒരു കാനഡ ബമ്പർ ടിക്കറ്റ് കൂടി ഇറക്കിയാൽ പൊളിച്ചു"
199,0,"ചങ്ക് ബ്രോയെ വീട്ടിൽ നിന്ന് ഫോൺ ചെയ്യുന്ന ഞാൻ...!
എന്ത്... നാളെ പെൻഡ്രൈവ് തരാൻ പറ്റില്ലെന്നോ...!! അടിച്ചു നിന്റെ മോന്ത ഞാൻ പൊളിക്കും ഊളെ..
നാളെ പെൻഡ്രൈവും കൊണ്ടല്ലാതെ ക്ലാസ്സിൽ വന്നാൽ നീ തീർന്നു..പന്ന പൂ....
അച്ഛൻ :
പൂമാനമേ...ഒരു രാഘമേഘം താ .....ആ പാട്ടിന്റെ സി.ഡി നാളെ കൊണ്ടു വരണോടാ...!!"
886,0,"ഒരു പോലിസ് ക്കിന് സത്യകഥ
ലൈസൻസ് എടുക്കാൻ മറന്നു അല്ലേ
രാവിലെ വണ്ടി കഴുകിയപ്പോൾ RC ബുക്ക് എടുത്ത് വീടിന്റെ അകത്ത് എടുത്ത് വെച്ചല്ലേ
കൂട്ടുക്കാരന് ചോര കൊടുക്കാൻ പോകുന്നത് കൊണ്ടാ ട്രിപ്പിൾ വെച്ച് ഓവർ സ്പീഡിൽ പോകുന്നത് അല്ലേ? ജ്യോത്സൻ ആണോ??
അല്ല.SI വത്സൻ. കിന്നരിക്കാതെ 100, രൂപ അടച്ചിട്ട് പോടാ
പഴ്സ് സാർ ഞാൻ
എടുക്കാനും മറന്നു"
887,0,"ഏത് പെണ്ണിനോട് ചോതിച്ചാലും അവർക്ക് ലൈൻ സ
പക്ഷെ നാട്ടിലുള്ള മിക്കവാറും ബോയ്സിനു
ലൈനും ഇല്ല
പിന്നെ ഇവളമ്മാരെ ഗന്ധർവന്മാർ
ആണോ പ്രേമിക്കുന്നെ"
352,0,"വാഹന ഉടമയ്ക്കെതിരെ ജാമ്യമില്ലാ വകുപ്പുകൾ ചുമത്തി കേസ്...
""പടയപ്പയെ വിരട്ടിയയാളെ വനംവകുപ്പ് വിരട്ടി
എനിക്ക് കാട്ടിൽ മാത്രമല്ലടാ 'പിടി'. വനംവകുപ്പിലും ഉണ്ടെടാ പിടി...!
"
721,1,ഇനി ആരുടെയൊക്കെ മുല തൂക്കിയാലും ഇവളുടെ മുല വെച്ചേക്കുന്ന തട്ട് താന്നു തന്നെ നിക്കും !
156,0,തന്റെ അന്ത്യ അത്താഴത്തിൽ പങ്കെടുക്കുന്ന യേശു ശിഷ്യന്മാർ
487,1,കല്യാണം കഴിഞ്ഞ് bed room ചെയ്യുന്നതിന്റെ ഇടയിൽ..  കണ്ണാടി ഉള്ള അലമാരകട്ടിലിനോട് ചേർത്ത് ഇടാം എന്ന് പറഞ്ഞ എന്തൊക്കുന്ന ഭാര്യ..
676,1,നഗ്മ ഒരു വെണ്ണക്കൽ പ്രതിമ മാത്രമല്ല – ഒരു കാമ കുതിര കൂടിയാണെന്ന് കാണിച്ചു തന്ന് ഇത് പോലൊരു ഭാര്യ ഉണ്ടെങ്കിൽ പിന്നെ അവളുടെ മുലയിൽ നിന്ന് കൈ എടുക്കേണ്ടിയും വരില്ല പൂറിൽ അടിച്ചു മടുക്കാതെയുമില്ല
109,1,"പടത്തിലും സ്റ്റേജിലും എല്ലാം കാണിച്ചു ആദ്യം പ്രൊഡ്യൂസറുമാരെ കമ്പിയാക്കി ദാ ഇപ്പൊ ലൈവിൽ വന്ന് ആ ഉരുണ്ട മുലയും വിടർന്ന ചാലും.. 
ചെറിയ ചാടിയ വയറും കുഴിഞ്ഞ പൊക്കിളും കാണിച്ചു നാട്ടിലുവമ്മാരെയെല്ലാം കംബിയാക്കുന്നു"
437,1,നാലുകെട്ട്
574,1,മലയാള സിനിമ ഒരു വേശ്യാലയമാണെങ്കിൽ അവിടുത്തെ ഏറ്റവും ഡിമാന്റുള്ള വെടി ആണ് ഇവൾ
472,1,വേണ്ടാ വേണ്ടാാാ. വേണ്ടെന്നു എന്താ നിർത്തിയത്? ഞാനങ്ങനെ പലതും പറയും അത് നിയമപ്രകാരമുള്ള മുന്നറിയിപ്പായ് കണ്ടാമതി
737,0,"adar
ദൈവമേ, എന്നെക്കാൾ ഗതികെട്ടവൻ ആരെങ്കിലും ഈ ലോകത്തുണ്ടോ?
Adar"